batch_id,lab_batch_id,institution_name,batch_notes,num_sample,num_results,analytes
574,NULL,NULL,"CMIBS data, results from Abanda_2006",364,354,"Ba, C, CO2, Ce, Co, Cr, Dy, Er, Eu, Gd, Ho, La, Nd, Ni, P, Pr, S, Sm, Sr, TOC, Tb, Th, Tm, U, V, Y, Yb, Zr"
575,NULL,NULL,"CMIBS data, results from Abre_2011",180,180,"Al, Al2O3, Ba, Ca, CaO, Ce, Cr, Cs, Eu, Fe, Fe2O3, Hf, K, K2O, LOI, La, Lu, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pb, Rb, Sc, Si, SiO2, Sm, Sr, Tb, Th, Ti, TiO2, U, V, Y, Yb, Zn, Zr"
576,NULL,NULL,"CMIBS data, results from Adams_2009",672,658,"Al, Al2O3, Ba, Ca, CaO, Ce, Cr, Dy, Er, Eu, Fe, Fe2O3, Ga, Gd, Ge, Hf, Ho, K, K2O, LOI, La, Lu, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Nd, P, P2O5, Pr, Rb, Si, SiO2, Sm, Sr, Ta, Tb, Th, Ti, TiO2, Tm, Y, Yb, Zr"
578,NULL,NULL,"CMIBS data, results from AlberdiGenolet_1999",350,279,"Al, Ba, Co, Cu, Fe, Mo, Ni, V, Zn"
580,NULL,NULL,"CMIBS data, results from Armstrong_2001_2",39040,14097,"Ag, Al, Al2O3, As, Au, Ba, Be, C, CTO2, Ca, CaO, Cd, Ce, Co, Cr, Cs, Cu, Dy, Er, Eu, Fe, Fe2O3, Ga, Gd, Hf, Ho, K, K2O, LOI, La, Li, Lu, Mg, MgO, Mn, MnO, Mo, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pb, Pr, Rb, S, Sb, Sc, Si, SiO2, Sm, Sn, Sr, Ta, Tb, Th, Ti, TiO2, Tl, Tm, U, V, W, Y, Yb, Zn, Zr"
581,NULL,NULL,"CMIBS data, results from Armstrong_2002_2",22344,8270,"Ag, Al, Al2O3, As, Au, Ba, Be, C, CTO2, Ca, CaO, Cd, Ce, Co, Cr, Cs, Cu, Dy, Er, Eu, Fe, Fe2O3, Ga, Gd, Hf, Ho, K, K2O, LOI, La, Li, Lu, Mg, MgO, Mn, MnO, Mo, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pb, Pr, Rb, S, Sb, Sc, Si, SiO2, Sm, Sn, Sr, Ta, Tb, Th, Ti, TiO2, Tl, Tm, U, V, W, Y, Yb, Zn, Zr"
582,NULL,NULL,"CMIBS data, results from Arnaboldi_2007",1190,1085,"Al, Ba, Cd, Cr, Cu, Mo, Re, U, V, Zn"
583,NULL,NULL,"CMIBS data, results from Asiedu_2000",318,318,"Al, Al2O3, Ba, Ca, CaO, Ce, Co, Cr, Cs, Cu, Dy, Er, Eu, Fe, Fe2O3, Gd, Hf, Ho, K, K2O, LOI, La, Lu, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pr, Rb, Sc, Si, SiO2, Sm, Sr, Ta, Tb, Th, Ti, TiO2, Tl, Tm, U, V, Y, Yb, Zr"
584,NULL,NULL,"CMIBS data, results from Asiedu_2004",696,648,"Al, Ca, Ce, Co, Cr, Dy, Eu, Fe, Gd, Hf, K, La, Lu, Mg, Mn, Na, Nd, Sc, Si, Sm, Ta, Tb, Th, Ti, V, Yb, Zr"
585,NULL,NULL,"CMIBS data, results from Baioumy_2011",162,135,"Ir, Os, Pd, Pt, Re"
586,NULL,NULL,"CMIBS data, results from BassonSmith_2007",8692,4213,"Al, Al2O3, Ba, Be, Ca, CaO, Ce, Co, Cs, Dy, Er, Eu, Fe, Fe2O3, Ga, Gd, Hf, Ho, K, K2O, La, Lu, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pr, Rb, S, Sc, Si, SiO2, Sm, Sn, Sr, Ta, Tb, Th, Ti, TiO2, Tm, U, V, W, Y, Yb, Zr"
587,NULL,NULL,"CMIBS data, results from Bavinton_1980",896,848,"Al, Al2O3, Ba, Ca, CaO, Ce, Co, Cr, Cu, Dy, Er, Eu, Fe, Fe2O3, Ga, Gd, Hf, Ho, K, K2O, LOI, La, Lu, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pb, Pr, Rb, S, Si, SiO2, Sm, Sr, Tb, Th, Ti, TiO2, Tm, U, V, Y, Yb, Zn, Zr"
588,NULL,NULL,"CMIBS data, results from Berryman_2012",2023,1308,"Al, Cu, Fe, Mn, Mo, Ni, P, S, TOC, U, V"
589,NULL,NULL,"CMIBS data, results from Bhatia_1985",851,851,"Al, Al2O3, C, CTO2, Ca, CaO, Ce, Dy, Er, Eu, Fe, Fe2O3, Gd, H2O_m, H2O_p, Ho, K, K2O, La, Mg, MgO, Mn, MnO, Na, Na2O, Nd, P, P2O5, Pr, S, Si, SiO2, Sm, Tb, Ti, TiO2, Yb"
590,NULL,NULL,"CMIBS data, results from Bolhar_2005",1340,1136,"Al, Al2O3, Ba, Ca, CaO, Ce, Co, Cr, Cs, Cu, Dy, Er, Eu, Fe, Fe2O3, Gd, Hf, Ho, K, K2O, La, Lu, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pb, Pr, Rb, Sc, Si, SiO2, Sm, Sn, Sr, TIC, TOC, Ta, Tb, Th, Ti, TiO2, Tm, U, V, W, Y, Yb, Zn, Zr"
591,NULL,NULL,"CMIBS data, results from CODES_1995",867,866,"Ag, Al, Al2O3, As, Ba, Bi, C, CTO2, Ca, CaO, Cd, Ce, Cr, Cs, Cu, Fe, Fe2O3, H, K, K2O, La, Mg, MgO, Mn, MnO, Mo, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pb, Rb, S, Sb, Sc, Se, Si, SiO2, Sr, Th, Ti, TiO2, Tl, U, V, Y, Zn, Zr"
592,NULL,NULL,"CMIBS data, results from Cai_2008",4316,4150,"Al, Al2O3, Ba, Ca, CaO, Ce, Co, Cr, Cs, Dy, Er, Eu, Fe, Fe2O3, Gd, Hf, Ho, K, K2O, LOI, La, Lu, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pr, Rb, Si, SiO2, Sm, Sr, Ta, Tb, Th, Ti, TiO2, Tm, U, V, Y, Yb, Zr"
593,NULL,NULL,"CMIBS data, results from Cameron_1972_1",11,11,"Al, C, Ca, Fe, K, Mg, Mn, Na, S, Si, Ti"
594,NULL,NULL,"CMIBS data, results from Cameron_1972_2",96,93,"Hg, S, TOC, Zn"
595,NULL,NULL,"CMIBS data, results from Cameron_1980",756,728,"Ag, Al, Al2O3, As, B, Ba, Be, C, CO2, Ca, CaO, Cl, Co, Cr, Cu, F, Fe, Fe2O3, Ga, Ge, H2O_t, Hg, K, K2O, LOI, La, Li, Mg, MgO, Mn, MnO, Mo, Na, Na2O, Ni, P, P2O5, Pb, Rb, S, Sb, Sc, Si, SiO2, Sn, Sr, Ti, TiO2, U, V, Y, Zn"
596,NULL,NULL,"CMIBS data, results from Camire_1993_2",3150,2633,"Al, Al2O3, As, Ba, Ca, CaO, Ce, Co, Cr, Cs, Cu, Eu, Fe, Fe2O3, Hf, K, K2O, LOI, La, Lu, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Nd, Ni, P, P2O5, Rb, S, Sb, Sc, Si, SiO2, Sm, Sr, Ta, Tb, Th, Ti, TiO2, U, V, Y, Yb, Zn, Zr"
597,NULL,NULL,"CMIBS data, results from CamposAlvarez_2007",1440,1189,"Al, Al2O3, Ba, Be, Ca, CaO, Ce, Cr, Dy, Er, Eu, Fe, Fe2O3, Ga, Gd, Hf, Ho, K, K2O, LOI, La, Lu, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pb, Pr, Rb, Sc, Si, SiO2, Sm, Sr, TIC, TOC, Ta, Tb, Th, Ti, TiO2, Tm, U, V, Y, Yb, Zr"
599,NULL,NULL,"CMIBS data, results from Caplan_1997",70060,8293,"Al, Al2O3, Ba, C, Ca, CaO, Co, Cr, Cu, Fe, Fe2O3, K, K2O, Mg, MgO, Mn, MnO, Mo, N, N_ORG, Na, Na2O, Nb, Ni, P, P2O5, Pb, Rb, S, S1, S2, S3, Si, SiO2, Sr, TOC, Ti, TiO2, Tmax, V, Y, Zn, Zr"
600,NULL,NULL,"CMIBS data, results from Chakrabarti_2007",812,392,"Ce, Dy, Er, Eu, Gd, Ho, La, Lu, Nd, Pr, Sm, Tb, Tm, Yb"
601,NULL,NULL,"CMIBS data, results from Chernyshov_2014. Chernyshov, N.M., 2014, unpublished(?)",288,288,"Al, Al2O3, Ca, CaO, Cr, Fe, Fe2O3, K, K2O, LOI, Mg, MgO, Mn, MnO, Na, Na2O, P, P2O5, S, Si, SiO2, TOC, Ti, TiO2"
602,NULL,NULL,"CMIBS data, results from Cingolani_2003",1022,896,"Al, Al2O3, As, Ba, Be, Bi, Ca, CaO, Ce, Co, Cr, Cs, Cu, Dy, Er, Eu, Fe, Fe2O3, Ga, Gd, Ge, Hf, Ho, K, K2O, LOI, La, Lu, Mg, MgO, Mn, MnO, Mo, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pb, Pr, Rb, Sb, Sc, Si, SiO2, Sm, Sn, Sr, Ta, Tb, Th, Ti, TiO2, Tl, Tm, U, V, W, Y, Yb, Zn, Zr"
603,NULL,NULL,"CMIBS data, results from Clarke_1980",88,88,"Al, Al2O3, Ca, CaO, Fe, Fe2O3, K, K2O, Mg, MgO, Mn, MnO, Na, Na2O, P, P2O5, Rb, Si, SiO2, Sr, Ti, TiO2"
604,NULL,NULL,"CMIBS data, results from Coveney_1983",1554,340,"Al, Ca, Cu, Fe, K, LOI, Mg, Mo, Na, Ni, P, Pb, Se, Si, TOM, Ti, U, V, Zn"
605,NULL,NULL,"CMIBS data, results from Coveney_1987",1104,348,"Al, As, Au, B, Ba, Ca, Cd, Ce, Cr, Eu, Fe, Gd, K, LOI, La, Mg, Mn, Mo, Na, Nd, Ni, P, S, Sb, Se, Si, Sm, Sr, TIC, TOC, Tb, Th, Tmax, U, V, Zn"
606,NULL,NULL,"CMIBS data, results from Coveney_1989",12719,704,"Al, Au, Ca, Cd, Cu, Fe, K, LOI, Mg, Mn, Mo, Na, P, Pb, S, Se, Si, Ti, U, V, Zn"
607,NULL,NULL,"CMIBS data, results from Coveney_1992",1075,304,"Au, Ir, Mo, Ni, Os, Pd, Pt, Re, Rh, Ru"
609,NULL,NULL,"CMIBS data, results from Cox_1995",4150,3339,"Al, Al2O3, Ba, Ca, CaO, Ce, Cr, Cu, Eu, Fe, Fe2O3, Hf, K, K2O, LOI, La, Lu, Mg, MgO, Mn, MnO, Na, Na2O, Ni, P, P2O5, Pb, Rb, Sc, Si, SiO2, Sm, Sr, Tb, Th, Ti, TiO2, U, V, Y, Yb, Zn, Zr"
610,NULL,NULL,"CMIBS data, results from Cox_1998",782,592,"Al, Al2O3, Ba, Ca, CaO, Ce, Cr, Eu, Fe, Fe2O3, H2O_m, K, K2O, LOI, La, Mg, MgO, Mn, MnO, Na, Na2O, Nd, P, P2O5, Sc, Si, SiO2, Sm, Sr, Tb, Th, Ti, TiO2, U, V, Yb, Zr"
611,NULL,NULL,"CMIBS data, results from Cruse_2004",975,876,"Al, Fe, Fe-py, Mn, Mo, Ni, Pb, S_PY, TIC, TOC, U, V, Zn"
612,NULL,NULL,"CMIBS data, results from Cubitt_1979",4250,3375,"Ag, Al, Ba, Be, Bi, Ca, Cd, Co, Cr, Cu, Fe, Ga, Ge, K, LOI, Li, Mg, Mn, Mo, Ni, Pb, Si, Sn, Sr, V, Zn, Zr"
613,NULL,NULL,"CMIBS data, results from Cullers_2000",364,351,"Al, Ba, Ca, Ce, Co, Cr, Cs, Eu, Fe, Hf, K, LOI, La, Lu, Mg, Mn, Na, Rb, Sc, Si, Sm, Sr, Ta, Tb, Th, Ti, Yb"
614,NULL,NULL,"CMIBS data, results from Derkey_1985",2840,1722,"Cd, Co, Cr, Cu, Fe, Mn, Mo, Nb, Ni, Pb, Sr, TOC, V, Zn"
615,NULL,NULL,"CMIBS data, results from Desborough_1979",80,80,"Mo, Se, V, Zn"
616,NULL,NULL,"CMIBS data, results from Desborough_1981",20,20,"Mo, Ni, Se, V, Zn"
617,NULL,NULL,"CMIBS data, results from DosAnjos_2010",387,351,"Al, Al2O3, Ca, CaO, Ce, Cr, Dy, Er, Eu, Fe, Fe2O3, Gd, Ho, K, K2O, LOI, La, Lu, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Nd, P, P2O5, Pr, Si, SiO2, Sm, Tb, Ti, TiO2, Tm, Y, Yb, Zr"
618,NULL,NULL,"CMIBS data, results from Doyon_2004",2958,1795,"Ag, Al, Al2O3, As, Ba, Br, Ca, CaO, Ce, Co, Cr, Cs, Dy, Er, Eu, Fe, Fe2O3, Ga, Gd, Hf, Ho, K, K2O, LOI, La, Lu, Mg, MgO, Mn, MnO, Mo, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pr, Rb, Sb, Sc, Se, Si, SiO2, Sm, Sr, Ta, Tb, Th, Ti, TiO2, Tm, U, V, Y, Yb, Zr"
619,NULL,NULL,"CMIBS data, results from Erikkson_1994",306,234,"Al, Al2O3, C, CO2, Ca, CaO, Fe, Fe2O3, H2O_m, H2O_p, K, K2O, Mg, MgO, Mn, MnO, Na, Na2O, P, P2O5, S, Si, SiO2, TOC, Ti, TiO2"
620,NULL,NULL,"CMIBS data, results from Eriksson_1992",896,840,"Al, Al2O3, As, Ba, Be, Bi, Ca, CaO, Ce, Co, Cr, Cs, Cu, Dy, Er, Eu, Fe, Fe2O3, Ga, Gd, Hf, Ho, K, K2O, LOI, La, Li, Mg, MgO, Mn, MnO, Mo, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pb, Pr, Rb, S, Sc, Si, SiO2, Sm, Sn, Sr, Tb, Th, Ti, TiO2, U, V, W, Y, Yb, Zn, Zr"
621,NULL,NULL,"CMIBS data, results from Ewers_1984",1955,397,"Al, Al2O3, B, Ba, Be, C, CTO2, Ca, CaO, Ce, Co, Cu, Dy, Er, Eu, F, Fe, Fe2O3, Ga, Gd, H2O_t, K, K2O, LOI, La, Li, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pb, Pr, Rb, Si, SiO2, Sm, Sn, Sr, Th, Ti, TiO2, U, V, W, Y, Yb, Zn, Zr"
622,NULL,NULL,"CMIBS data, results from Fatimah_2009",384,374,"Al, Al2O3, C, Ca, CaO, Fe, Fe2O3, K, K2O, LOI, Mg, MgO, Mn, MnO, Na, Na2O, P, P2O5, SO3, Si, SiO2, TOC, Ti, TiO2"
623,NULL,NULL,"CMIBS data, results from Faure_1996",1180,331,"Al, Al2O3, As, Ba, Bi, Br, Ca, CaO, Ce, Co, Cr, Cs, Cu, Dy, Er, Eu, Fe, Fe2O3, Gd, Ge, K, K2O, La, Mg, MgO, Mn, MnO, Mo, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pb, Pr, Rb, S, Sc, Se, Si, SiO2, Sm, Sr, Tb, Th, Ti, TiO2, U, V, W, Y, Yb, Zn, Zr"
624,NULL,NULL,"CMIBS data, results from Fedikow_1998",35948,22704,"Ag, Al, As, Au, Ba, Be, Bi, Br, Ca, Cd, Ce, Co, Cr, Cs, Cu, Eu, Fe, Hf, Hg, Ir, K, La, Lu, Mg, Mn, Mo, Na, Nd, Ni, P, Pb, Rb, Sb, Sc, Se, Sm, Sn, Sr, Ta, Tb, Th, Ti, U, V, W, Y, Yb, Zn"
625,NULL,NULL,"CMIBS data, results from Fedo_1996",920,780,"Al, Al2O3, Ba, Ca, CaO, Ce, Co, Cr, Cu, Dy, Er, Eu, Fe, Fe2O3, Ga, Gd, K, K2O, LOI, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Nd, Ni, P, P2O5, Rb, Sc, Si, SiO2, Sm, Sr, Th, Ti, TiO2, V, Y, Yb, Zn, Zr"
626,NULL,NULL,"CMIBS data, results from Fedo_1997_1",625,525,"Al, Al2O3, Ca, CaO, Fe, Fe2O3, K, K2O, LOI, Mg, MgO, Mn, MnO, Na, Na2O, P, P2O5, Si, SiO2, Ti, TiO2"
627,NULL,NULL,"CMIBS data, results from Fedo_1997_2",1980,1465,"Al, Al2O3, Ba, Ca, CaO, Ce, Co, Cr, Cu, Eu, Fe, Fe2O3, Ga, Gd, Hf, K, K2O, LOI, La, Lu, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pb, Rb, Sc, Si, SiO2, Sm, Sr, Tb, Th, Ti, TiO2, U, V, Y, Yb, Zn, Zr"
628,NULL,NULL,"CMIBS data, results from Feng_1990",3481,2583,"Al, Al2O3, As, Au, Ba, Ca, CaO, Ce, Co, Cr, Cs, Cu, Eu, Fe, Fe2O3, Hf, K, K2O, LOI, La, Lu, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pb, Rb, Sb, Sc, Si, SiO2, Sm, Sr, Ta, Tb, Th, Ti, TiO2, U, V, Y, Yb, Zn, Zr"
629,NULL,NULL,"CMIBS data, results from Ferri_2005",6164,2618,"Ag, Al, As, Au, B, Ba, Be, Bi, Ca, Cd, Ce, Co, Cr, Cu, Fe, Ga, Hf, Hg, K, La, Li, Mg, Mn, Mo, Na, Nb, Ni, P, Pb, Rb, S, Sb, Sc, Se, Sn, Sr, TOC, Ta, Th, Ti, Tl, U, V, W, Y, Zn, Zr"
630,NULL,NULL,"CMIBS data, results from Fralick_1997",1200,824,"Al, Al2O3, Ba, C, CTO2, Ca, CaO, Co, Cr, Cu, Fe, Fe2O3, K, K2O, LOI, Mg, MgO, Mn, MnO, Mo, Na, Na2O, Nb, Ni, P, P2O5, Pb, Rb, S, Se, Si, SiO2, Sr, Ti, TiO2, V, Y, Zn, Zr"
631,NULL,NULL,"CMIBS data, results from Fritz_1992",297,270,"Al, Al2O3, Ba, Ca, CaO, Cr, Fe, Fe2O3, K, K2O, LOI, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Ni, P, P2O5, Rb, Si, SiO2, Sr, Ti, TiO2, V, Y, Zr"
633,NULL,NULL,"CMIBS data, results from Frost_1985",122304,25560,"Ag, Al, Al2O3, As, B, Ba, Be, Br, C, CO2, Ca, CaO, Ce, Cl, Co, Cr, Cs, Cu, Dy, Eu, F, Fe, FeO, Ga, Ge, H, H2O_m, H2O_p, Hf, K, K2O, La, Lu, Mg, MgO, Mn, MnO, Mo, Na, Na2O, Ni, P, P2O5, Pb, Rb, S, SO4, S_PY, Sb, Sc, Se, Si, SiO2, Sm, Sn, Sr, TOC, Ta, Tb, Th, Ti, TiO2, U, V, W, Yb, Zn, Zr"
634,NULL,NULL,"CMIBS data, results from Fyffe_1993",1710,1429,"Al, Al2O3, As, Ba, Ca, CaO, Ce, Co, Cr, Cu, Eu, Fe, Fe2O3, Ga, Hf, K, K2O, LOI, La, Lu, Mg, MgO, Mn, MnO, Mo, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pb, Rb, Sb, Sc, Si, SiO2, Sm, Sr, Ta, Tb, Th, Ti, TiO2, U, V, Y, Yb, Zn, Zr"
635,NULL,NULL,"CMIBS data, results from Gavshin_1996",3213,507,"Ag, Al, Al2O3, As, Au, Ba, Be, Ca, CaO, Cd, Ce, Co, Cr, Cs, Cu, Eu, Fe, Fe2O3, Hf, Hg, Insol, K, K2O, La, Li, Mg, MgO, Mn, MnO, Mo, Na, Na2O, Nb, Ni, P, P2O5, Pb, Rb, S, S1, S2, S3, Sb, Sc, Si, SiO2, Sm, Sr, TOC, Ta, Tb, Th, Ti, TiO2, Tmax, U, V, Y, Yb, Zn, Zr"
636,NULL,NULL,"CMIBS data, results from Gibbs_1986",588,565,"Al, Ba, Ca, Ce, Co, Cr, Eu, Fe, Hf, K, LOI, La, Lu, Mg, Mn, Na, Nd, Ni, Sc, Si, Sm, Ta, Tb, Th, Ti, U, Yb"
637,NULL,NULL,"CMIBS data, results from Gill_1994",1344,1279,"Al, Al2O3, Ba, Ca, CaO, Ce, Cr, Cs, Cu, Dy, Er, Eu, Fe, Fe2O3, Ga, Gd, Hf, Ho, K, K2O, La, Li, Lu, Mg, MgO, Mn, MnO, Na, Na2O, Nb, Nd, Ni, P, P2O5, Pb, Pr, Rb, Sc, Si, SiO2, Sm, Sr, Ta, Tb, Th, Ti, TiO2, Tm, U, V, Y, Yb, Zn, Zr"
638,NULL,NULL,"CMIBS data, results from Glasmacher_2003",1848,1565,"Al, Al2O3, As, Ba, C, Ca, CaO, Co, Cu, Fe, Fe2O3, Ga, K, K2O, LOI, Mg, MgO, Mn, MnO, Mo, N, Na, Na2O, Nb, P, P2O5, Pb, Rb, S, Sb, Si, SiO2, Sr, Ti, TiO2, V, Y, Zn, Zr"
639,NULL,NULL,"CMIBS data, results from Glikson_1985",767,208,"Cr, Cu, Mo, N_ORG, Ni, TOC, TOM, Ti, V, Zn"
