dm_sed reference,sgp_reference_id,sgp ref_short,sgp ref_long,sgp doi,sgp reference url,Added new samplenames?,Added new sitename?,Updated lithology?,notes
"Absar, N., M. Raza, M. Roy, S. Naqvi, and A. Roy. 2009. 'Composition and weathering conditions of Paleoproterozoic upper crust of Bundelkhand craton, Central India: Records from geochemistry of clastic sediments of 1.9Ga Gwalior Group', Precambrian Research, 168: 313-29.https://doi.org/10.1016/j.precamres.2008.11.001",720,Absar et al. 2009,"Absar, N., Raza, M., Roy, M., Naqvi, S.M. & Roy, A.K. (2009). Composition and weathering conditions of Paleoproterozoic upper crust of Bundelkhand craton, Central India: Records from geochemistry of clastic sediments of 1.9Ga Gwalior Group. Precambrian Research, 168, 313-329. https://doi.org/10.1016/j.precamres.2008.11.001",10.1016/j.precamres.2008.11.001,https://linkinghub.elsevier.com/retrieve/pii/S0301926808002465,TRUE,TRUE,,Added sample names and created a sitename
"Alexander, B. W., Bau, M., Andersson, P., & Dulski, P. (2008). Continentally-derived solutes in shallow Archean seawater: Rare earth element and Nd isotope evidence in iron formation from the 2.9Ga Pongola Supergroup, South Africa. Geochimica et Cosmochimica Acta, 72(2), 378–394.https://doi.org/10.1016/j.gca.2007.10.028",691,Alexander et al. 2008,"Alexander, B.W., Bau, M., Andersson, P. & Dulski, P. (2008). Continentally-derived solutes in shallow Archean seawater: Rare earth element and Nd isotope evidence in iron formation from the 2.9Ga Pongola Supergroup, South Africa. Geochimica et Cosmochimica Acta, 72, 378-394. https://doi.org/10.1016/j.gca.2007.10.028",10.1016/j.gca.2007.10.028,https://linkinghub.elsevier.com/retrieve/pii/S0016703707006394,,TRUE,,
"Alibert, C., & McCulloch, M.T. (1993) Rare-earth element and neodymium isotopic composition of the banded iron-formations and associated shales from Hamersley, western Australia. Geochimica et Cosmochimica Acta, 57, 187-204.https://doi.org/10.1016/0016-7037(93)90478-f",668,"Alibert & McCulloch, 1993","Alibert, C. & McCulloch, M.T. (1993). Rare earth element and neodymium isotopic compositions of the banded iron-formations and associated shales from Hamersley, western Australia. Geochimica et Cosmochimica Acta, 57, 187-204. https://doi.org/10.1016/0016-7037(93)90478-F",10.1016/0016-7037(93)90478-F,https://linkinghub.elsevier.com/retrieve/pii/001670379390478F,TRUE,TRUE,,"Added sample names from table in pub. Updated some sitenames, and sitetypes based on text. Did not update stratigraphy or lat-longs."
"Amajor, L. C. (1987). Major and trace element geochemistry of Albian and Turonian shales from the Southern Benue trough, Nigeria. Journal of African Earth Sciences (1983), 6(5), 633–641.https://doi.org/10.1016/0899-5362(87)90002-9",672,"Amajor, 1987","Amajor, L.C. (1987). Major and trace element geochemistry of Albian and Turonian shales from the Southern Benue trough, Nigeria. Journal of African Earth Sciences, 6, 633-641. https://doi.org/10.1016/0899-5362(87)90002-9",10.1016/0899-5362(87)90002-9,https://linkinghub.elsevier.com/retrieve/pii/0899536287900029,TRUE,TRUE,,Added sample names and created sitename.
"Armstrong-Altrin, John S., Ramasamy Nagarajan, Jayagopal Madhavaraju, Leticia Rosalez-Hoz, Yong Il Lee, Vysetti Balaram, Adriana Cruz-Martínez, and Gladis Avila-Ramírez. ""Geochemistry of the Jurassic and Upper Cretaceous Shales from the Molango Region, Hidalgo, Eastern Mexico: Implications for Source-Area Weathering, Provenance, and Tectonic Setting."" Comptes Rendus Geoscience 345, no. 4 (2013): 185-202. https://doi.org/10.1016/j.crte.2013.03.004.",686,Armstrong-Altrin et al. 2013,"Armstrong-Altrin, J.S., Nagarajan, R., Madhavaraju, J., Rosalez-Hoz, L., Lee, Y.Il, Balaram, V., Cruz-Martínez, A. & Avila-Ramírez, G. (2013). Geochemistry of the Jurassic and Upper Cretaceous shales from the Molango Region, Hidalgo, eastern Mexico: Implications for source-area weathering, provenance, and tectonic setting. Comptes Rendus. Géoscience, 345, 185-202. https://doi.org/10.1016/j.crte.2013.03.004",10.1016/j.crte.2013.03.004,https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.1016/j.crte.2013.03.004/,,,,
"Arthur, M.A., and Dean, W.E., 1998, Organic-matter production and preservation and evolution of anoxia in the Holocene Black Sea: Paleoceanography, v. 13, p. 395–411. doi: 10.1029/98PA01161.https://doi.org/10.1029/98pa01161",733,"Arthur & Dean, 1998","Arthur, M.A. & Dean, W.E. (1998). Organic‐matter production and preservation and evolution of anoxia in the Holocene Black Sea. Paleoceanography, 13, 395-411. https://doi.org/10.1029/98PA01161",10.1029/98PA01161,https://agupubs.onlinelibrary.wiley.com/doi/10.1029/98PA01161,TRUE,,,Added sample name as concatentation - e.g. GC01- GC08- and GC09- + sampledepth_m. Dataset it from here: https://doi.pangaea.de/10.1594/PANGAEA.859233
"Arthur, Michael A., and Walter E. Dean. ""Organic‐Matter Production and Preservation and Evolution of Anoxia in the Holocene Black Sea."" Paleoceanography 13, no. 4 (1998): 395-411. https://doi.org/10.1029/98pa01161.",733,"Arthur & Dean, 1998","Arthur, M.A. & Dean, W.E. (1998). Organic‐matter production and preservation and evolution of anoxia in the Holocene Black Sea. Paleoceanography, 13, 395-411. https://doi.org/10.1029/98PA01161",10.1029/98PA01161,https://agupubs.onlinelibrary.wiley.com/doi/10.1029/98PA01161,SEE ABOVE,,,
"Baioumy, Hassan, and Bernd Lehmann. ""Anomalous Enrichment of Redox-Sensitive Trace Elements in the Marine Black Shales from the Duwi Formation, Egypt: Evidence for the Late Cretaceous Tethys Anoxia."" Journal of African Earth Sciences 133 (2017): 7-14. https://doi.org/10.1016/j.jafrearsci.2017.05.006.",698,"Baioumy & Lehmann, 2017","Baioumy, H.M. & Lehmann, B. (2017). Anomalous enrichment of redox-sensitive trace elements in the marine black shales from the Duwi Formation, Egypt: Evidence for the late Cretaceous Tethys anoxia. Journal of African Earth Sciences, 133, 7-14. https://doi.org/10.1016/j.jafrearsci.2017.05.006",10.1016/j.jafrearsci.2017.05.006,https://linkinghub.elsevier.com/retrieve/pii/S1464343X17301875,,,,
"Baioumy, Hassan, Yuniarti Ulfa, Mohd Nawawi, Eswaran Padmanabhan, and Mohammad Noor Akmal Anuar. ""Mineralogy and Geochemistry of Palaeozoic Black Shales from Peninsular Malaysia: Implications for Their Origin and Maturation."" International Journal of Coal Geology 165 (2016): 90-105. https://doi.org/10.1016/j.coal.2016.08.007.",683,Baioumy et al. 2016,"Baioumy, H.M., Ulfa, Y., Nawawi, M., Padmanabhan, E. & Anuar, M.N. (2016). Mineralogy and geochemistry of Palaeozoic black shales from Peninsular Malaysia: Implications for their origin and maturation. International Journal of Coal Geology, 165, 90-105. https://doi.org/10.1016/j.coal.2016.08.007",10.1016/j.coal.2016.08.007,https://linkinghub.elsevier.com/retrieve/pii/S0166516216301288,TRUE,TRUE,TRUE,Sample names were half in samplename and half in site. Moved to samplename and updated sitenames with the numbers from the table in the paper + the state. Coded all as black shale instead of silicilclastic
"Baker, T. L. (1995). Elemental geochemistry and micropaleontology of an Upper Pennsylvanian black shale: The Haskell-Cass Cycle (Douglas Group), Southern Kansas. Masters Thesis. Texas Tech University. p. 152.",772,"Baker, 1995","Baker, T.L. (1995). Elemental geochemistry and micropaleontology of an Upper Pennsylvanian black shale: The Haskell-Cass Cycle (Douglas Group), Southern Kansas. [Master's thesis, Texas Tech University] http://hdl.handle.net/2346/12744",,http://hdl.handle.net/2346/12744,TRUE,,,Added samplename from table
"Ball, T. T., & Farmer, G. L. (1998). Infilling history of a Neoproterozoic intracratonic basin: Nd isotope provenance studies of the Uinta Mountain Group, Western United States. Precambrian Research, 87(1-2), 1–18.https://doi.org/10.1016/s0301-9268(97)00051-x",731,"Ball & Farmer, 1998","Ball, T.T. & Farmer, G.L. (1998). Infilling history of a Neoproterozoic intracratonic basin: Nd isotope provenance studies of the Uinta Mountain Group, Western United States. Precambrian Research, 87, 1-18. https://doi.org/10.1016/S0301-9268(97)00051-X",10.1016/S0301-9268(97)00051-X,https://linkinghub.elsevier.com/retrieve/pii/S030192689700051X,TRUE,TRUE,,"Found sample names, created  site name based on publication."
"Bangert, B. (2000). Tephrostratigraphy, petrography, geochemistry, age and fossil record of the Ganigobis Shale Member and associated glaciomarine deposits of the Dwyka Group, Late Carboniferous, southern Africa. PhD Dissertation. Bayerischen Julius-Maximilians-Universität Würzburg. p. 243.",778,"Bangert, 2000","Bangert, B. (2000). Tephrostratigraphy, petrography, geochemistry, age and fossil record of the Ganigobis Shale Member and associated glaciomarine deposits of the Dwyka Group, Late Carboniferous, southern Africa. [Doctoral thesis, Bayerischen Julius-Maximilians-Universität Würzburg] https://opus.bibliothek.uni-wuerzburg.de/opus4-wuerzburg/files/179/bangert.pdf",,https://opus.bibliothek.uni-wuerzburg.de/opus4-wuerzburg/files/179/bangert.pdf,,,,Added sitename (and site description) from thesis
"Bernasconi, S. M. M. (1991). Geochemical and microbial controls on dolomite formation and organic matter production/preservation in anoxic environments: A case study from the Middle Triassic Grenzbitumenzone, Southern Alps (Ticino, Switzerland). ETH. PhD Dissertation. p. 206.",766,"Bernasconi, 1991","Bernasconi, S.M. (1991). Geochemical and microbial controls on dolomite formation and organic matter production/preservation in anoxic environments: A case study from the Middle Triassic Grenzbitumenzone, Southern Alps (Ticino, Switzerland). [Doctoral thesis, ETH] https://doi.org/10.3929/ethz-a-000611458",10.3929/ethz-a-000611458,,TRUE,,,Added samplename from table
"Bisnett, A. J. (2001). Petrography and geochemistry of Pennsylvanian black shales in offshore and nearshore stratigraphic settings in Midcontinent and Illinois Basins. PhD Dissertation. University of Iowa p. 495.",788,"Bisnett, 2001","Bisnett, A.J. (2001). Petrography and geochemistry of Pennsylvanian black shales in offshore and nearshore stratigraphic settings in Midcontinent and Illinois Basins. [Doctoral thesis, University of Iowa]",,,,,,
"Bolhar, R., Hofmann, A., Siahi, M., Feng, Y. X., & Delvigne, C. (2015). A trace element and Pb isotopic investigation into the provenance and deposition of stromatolitic carbonates, ironstones and associated shales of the∼ 3.0 Ga Pongola Supergroup, Kaapvaal Craton. Geochimica et Cosmochimica Acta, 158, 57-78.https://doi.org/10.1016/j.gca.2015.02.026",693,Bolhar et al. 2015,"Bolhar, R., Hofmann, A., Siahi, M., Feng, Y. & Delvigne, C. (2015). A trace element and Pb isotopic investigation into the provenance and deposition of stromatolitic carbonates, ironstones and associated shales of the ∼3.0 Ga Pongola Supergroup, Kaapvaal Craton. Geochimica et Cosmochimica Acta, 158, 57-78. https://doi.org/10.1016/j.gca.2015.02.026",10.1016/j.gca.2015.02.026,https://linkinghub.elsevier.com/retrieve/pii/S001670371500109X,TRUE,,TRUE,Added samplename from table. Updated lithtype from table.
"Brumsack, H.-J. J. (1989). Geochemistry of recent TOC-rich sediments from the Gulf of California and the Black Sea. Geologische Rundschau, 78(3), 1–32.https://doi.org/10.1007/bf01829327",661,"Brumsack, 1989","Brumsack, H. (1989). Geochemistry of recent TOC-rich sediments from the Gulf of California and the Black Sea. Geologische Rundschau, 78, 851-882. https://doi.org/10.1007/BF01829327",10.1007/BF01829327,http://link.springer.com/10.1007/BF01829327,,,,
"Cabral, A. R., R. A. Creaser, T. Nägler, B. Lehmann, A. R. Voegelin, B. Belyatsky, J. Pašava, et al. ""Trace-Element and Multi-Isotope Geochemistry of Late-Archean Black Shales in the Carajás Iron-Ore District, Brazil."" Chemical Geology 362 (2013): 91-104. https://doi.org/10.1016/j.chemgeo.2013.08.041.",680,Cabral et al. 2013,"Cabral, A.R., Creaser, R.A., Nägler, T., Lehmann, B., Voegelin, A.R., Belyatsky, B., Pašava, J., Seabra Gomes, A.A., Galbiatti, H., Böttcher, M.E. & Escher, P. (2013). Trace-element and multi-isotope geochemistry of Late-Archean black shales in the Carajás iron-ore district, Brazil. Chemical Geology, 362, 91-104. https://doi.org/10.1016/j.chemgeo.2013.08.041",10.1016/j.chemgeo.2013.08.041,https://linkinghub.elsevier.com/retrieve/pii/S0009254113003884,,,,
"Caplan, M. L., & Bustin, R. M. (1998). Palaeoceanographic controls on geochemical characteristics of organic-rich Exshaw mudrocks: role of enhanced primary production. Organic Geochemistry, 30, 161–188.https://doi.org/10.1016/s0146-6380(98)00202-2",729,"Caplan & Bustin, 1999","Caplan, M.L. & Bustin, R.M. (1999). Palaeoceanographic controls on geochemical characteristics of organic-rich Exshaw mudrocks: role of enhanced primary production. Organic Geochemistry, 30, 161-188. https://doi.org/10.1016/S0146-6380(98)00202-2",10.1016/S0146-6380(98)00202-2,https://linkinghub.elsevier.com/retrieve/pii/S0146638098002022,,,,
"Carmichael, Sarah K., Johnny A. Waters, Cameron J. Batchelor, Drew M. Coleman, Thomas J. Suttner, Erika Kido, L. M. Moore, and Leona Chadimová. ""Climate Instability and Tipping Points in the Late Devonian: Detection of the Hangenberg Event in an Open Oceanic Island Arc in the Central Asian Orogenic Belt."" Gondwana Research 32 (2016): 213-31. https://doi.org/10.1016/j.gr.2015.02.009.",695,Carmichael et al. 2016,"Carmichael, S.K., Waters, J.A., Batchelor, C.J., Coleman, D.M., Suttner, T.J., Kido, E., Moore, L.M. & Chadimová, L. (2016). Climate instability and tipping points in the Late Devonian: Detection of the Hangenberg Event in an open oceanic island arc in the Central Asian Orogenic Belt. Gondwana Research, 32, 213-231. https://doi.org/10.1016/j.gr.2015.02.009",10.1016/j.gr.2015.02.009,https://linkinghub.elsevier.com/retrieve/pii/S1342937X15000568,,TRUE,,"Added sitename 'Near boulanger reservoir"". Note that lat-long in related paper is N 46°45′11″; E 86°08′20″ for formation base."
"Carter, J. E. (1998). Structure, Stratigraphy, and Geochemistry of the Upper Ordovician Lawrence Harbour Formation, Exploits Subzone, Newfoundland. Masters Thesis. Memorial University of Newfoundland. p. 171.",803,"Carter, 1998","Carter, J.E. (1998). Structure, stratigraphy, and geochemistry of the Upper Ordovician Lawrence Harbour formation, Exploits Subzone, Newfoundland. [Master's thesis, Memorial University of Newfoundland] http://research.library.mun.ca/id/eprint/10728",,http://research.library.mun.ca/id/eprint/10728,,TRUE,,"Added locations from published table (Standardised central nfld and Central NF as ""Central Newfoundland"". Made no attempt to translate UTM which are in the table. A few samples are from Scotland, not Newfoundland - removed Newfoundland from the ""region"" for those samples, did not code geological context. Changed lat-long. Did not change paleolat, palaeolon."
"Chen, Ruiqian, and Shikha Sharma. ""Role of Alternating Redox Conditions in the Formation of Organic-Rich Interval in the Middle Devonian Marcellus Shale, Appalachian Basin, USA."" Palaeogeography, Palaeoclimatology, Palaeoecology 446 (2016): 85-97. https://doi.org/10.1016/j.palaeo.2016.01.016.",710,"Chen & Sharma, 2016","Chen, R. & Sharma, S. (2016). Role of alternating redox conditions in the formation of organic-rich interval in the Middle Devonian Marcellus Shale, Appalachian Basin, USA. Palaeogeography, Palaeoclimatology, Palaeoecology, 446, 85-97. https://doi.org/10.1016/j.palaeo.2016.01.016",10.1016/j.palaeo.2016.01.016,https://linkinghub.elsevier.com/retrieve/pii/S0031018216000171,,,,
"Chen, Lan, Hugh C. Jenkyns, Guiwen Xu, Emanuela Mattioli, Xuejuan Da, Haisheng Yi, Minquan Xia, Zhangxiong Zhu, and Zhaohui Huang. ""Preliminary Nannofossil and Geochemical Data from Jurassic Black Shales from the Qiangtang Basin, Northern Tibet."" Journal of Asian Earth Sciences 115 (2016): 257-67. https://doi.org/10.1016/j.jseaes.2015.10.004.",699,Chen et al. 2016,"Chen, L., Jenkyns, H.C., Xu, G., Mattioli, E., Da, X., Yi, H., Xia, M., Zhu, Z. & Huang, Z. (2016). Preliminary nannofossil and geochemical data from Jurassic black shales from the Qiangtang Basin, northern Tibet. Journal of Asian Earth Sciences, 115, 257-267. https://doi.org/10.1016/j.jseaes.2015.10.004",10.1016/j.jseaes.2015.10.004,https://linkinghub.elsevier.com/retrieve/pii/S1367912015301097,,,,
"Chen, Chao, Chuan-Long Mu, Ken-Ken Zhou, Wei Liang, Xiang-Ying Ge, Xiu-Ping Wang, Qi-Yu Wang, and Bin-Song Zheng. ""The Geochemical Characteristics and Factors Controlling the Organic Matter Accumulation of the Late Ordovician-Early Silurian Black Shale in the Upper Yangtze Basin, South China."" Marine and Petroleum Geology 76 (2016): 159-75. https://doi.org/10.1016/j.marpetgeo.2016.04.022.",704,Chen et al. 2016,"Chen, C., Mu, C., Zhou, K., Liang, W., Ge, X., Wang, X., Wang, Q. & Zheng, B. (2016). The geochemical characteristics and factors controlling the organic matter accumulation of the Late Ordovician-Early Silurian black shale in the Upper Yangtze Basin, South China. Marine and Petroleum Geology, 76, 159-175. https://doi.org/10.1016/j.marpetgeo.2016.04.022",10.1016/j.marpetgeo.2016.04.022,https://linkinghub.elsevier.com/retrieve/pii/S0264817216301313,,,,
"Condie, K. C. C., Noll, P. D., & Conway, C. M. (1992). Geochemical and detrital mode evidence for two sources of Early Proterozoic sedimentary rocks from the Tonto Basin Supergroup, central Arizona. Sedimentary Geology, 77(1-2), 51–76.https://doi.org/10.1016/0037-0738(93)90006-q",749,Condie et al. 1992,"Condie, K.C., Noll, P.D. & Conway, C.M. (1992). Geochemical and detrital mode evidence for two sources of Early Proterozoic sedimentary rocks from the Tonto Basin Supergroup, central Arizona. Sedimentary Geology, 77, 51-76. https://doi.org/10.1016/0037-0738(92)90103-X",10.1016/0037-0738(92)90103-X,https://linkinghub.elsevier.com/retrieve/pii/003707389290103X,TRUE,TRUE,,"Added sample numbers from table. Took region (""Tonto Basin"") as the sitename."
"Cullers, Robert L, and Victor N Podkovyrov. ""The Source and Origin of Terrigenous Sedimentary Rocks in the Mesoproterozoic Ui Group, Southeastern Russia."" Precambrian Research 117, no. 3-4 (2002): 157-83.https://doi.org/10.1016/s0301-9268(02)00079-7",730,"Cullers & Podkovyrov, 2002","Cullers, R.L. & Podkovyrov, V.N. (2002). The source and origin of terrigenous sedimentary rocks in the Mesoproterozoic Ui group, southeastern Russia. Precambrian Research, 117, 157-183. https://doi.org/10.1016/S0301-9268(02)00079-7",10.1016/S0301-9268(02)00079-7,https://linkinghub.elsevier.com/retrieve/pii/S0301926802000797,TRUE,TRUE,,Added sample numbers from the table. Took region as sitename.
"Davis, C., Pratt, L.M., Sliter, W.V., Mompart, L., Murat, B., 1999. Factors influencing organic carbon and trace metal accumulation in the Upper Cretaceous La Luna Formation of the western Maracaibo Basin, Venezuela. Geological Society of America Special Papers 332, 203-230.https://doi.org/10.1130/0-8137-2332-9.203",801,Davis et al. 1999,"Davis, C., Pratt, L.M., Sliter, W.V., Mompart, L. & Murat, B. (1999). Factors influencing organic carbon and trace metal accumulation in the Upper Cretaceous La Luna Formation of the western Maracaibo Basin, Venezuela. In: Barrera, E. & Johnson, C.C. (Eds.), Evolution of the Cretaceous Ocean-Climate System (pp. 203-230). Geological Society of America. https://doi.org/10.1130/0-8137-2332-9.203",10.1130/0-8137-2332-9.203,https://pubs.geoscienceworld.org/books/book/478/chapter/3800038,,,,
"de la Rue, Sarah Renee. ""Implications for an Anoxia-Related Control on Green Algal Distributions in the Late Devonian Frasnian /Famennian Boundary."" University of Idaho, 2010.",786,"de la Rue, 2010","de la Rue, S.R. (2010). Implications for an Anoxia-Related Control on Green Algal Distributions in the Late Devonian Frasnian/Famennian Boundary. [Doctoral thesis, University of Idaho] https://www.proquest.com/docview/608923045",https://www.proquest.com/docview/608923045,,,,,
"Paola Di Leo, Enrico Dinelli, Giovanni Mongelli, and Marcello Schiattarella. ""Geology and Geochemistry of Jurassic Pelagic Sediments, Scisti Silicei Formation, Southern Apennines, Italy."" Sedimentary Geology Vol.150, no. No.3-4 (2002): 229-46. https://doi.org/10.1016/s0037-0738(01)00181-6.",727,Di Leo et al. 2002,"Di Leo, P., Dinelli, E., Mongelli, G. & Schiattarella, M. (2002). Geology and geochemistry of Jurassic pelagic sediments, Scisti silicei Formation, southern Apennines, Italy. Sedimentary Geology, 150, 229-246. https://doi.org/10.1016/S0037-0738(01)00181-6",10.1016/S0037-0738(01)00181-6,https://linkinghub.elsevier.com/retrieve/pii/S0037073801001816,,TRUE,,Sitename added  based on description in publication.
"Dong, Tian. ""Geochemical, Petrophysical and Geomechanical Properties of Stratigraphic Sequences in Horn River Shale, Middle and Upper Devonian, Northeastern British Columbia, Canada."" University of Alberta, 2017.https://doi.org/10.7939/R3CZ32G43",767,"Dong, 2016","Dong, T. (2016). Geochemical, petrophysical and geomechanical properties of stratigraphic sequences in Horn River Shale, Middle and Upper Devonian, Northeastern British Columbia, Canada. [Doctoral thesis, University of Alberta] https://doi.org/10.7939/R3CZ32G43",10.7939/R3CZ32G43,https://era.library.ualberta.ca/items/ea54fbcf-34f5-439c-86c7-ff74b0714be7,TRUE,,,Added samplename as sitename + height
"Dypvik, H., & Zakharov, V. (2012). Fine-grained epicontinental Arctic sedimentation – mineralogy and geochemistry of shales from the Late Jurassic-Early Cretaceous transition. Norwegian Journal of Geology, 92, 65–87.",750,"Dypvik & Zakharov, 2012","Dypvik, H. & Zakharov, V. (2012). Fine-grained epicontinental Arctic sedimentation – mineralogy and geochemistry of shales from the Late Jurassic-Early Cretaceous transition Henning Dypvik & Victor Zakharov. Norwegian Journal of Geology, 92, 65-87.",,,,TRUE,,Added sitename from Region - corrected region for some samples (Svalbard and North Greenland were mixed up). Corrected lat-long. Corrected country.
"Eroglu, S., Schoenberg, R., Wille, M., Beukes, N., & Taubald, H. (2015). Geochemical stratigraphy, sedimentology, and Mo isotope systematics of the ca. 2.58–2.50Ga-old Transvaal Supergroup carbonate platform, South Africa. Precambrian Research, 266, 27–46.https://doi.org/10.1016/j.precamres.2015.04.014",722,Eroglu et al. 2015,"Eroglu, S., Schoenberg, R., Wille, M., Beukes, N.J. & Taubald, H. (2015). Geochemical stratigraphy, sedimentology, and Mo isotope systematics of the ca. 2.58–2.50 Ga-old Transvaal Supergroup carbonate platform, South Africa. Precambrian Research, 266, 27-46. https://doi.org/10.1016/j.precamres.2015.04.014",10.1016/j.precamres.2015.04.014,https://linkinghub.elsevier.com/retrieve/pii/S0301926815001266,TRUE,,,Added samplename as sitename + height
