dm_sed reference,sgp_reference_id,sgp ref_short,sgp ref_long,sgp doi,sgp reference url,Added new samplenames?,Added new sitename?,Updated lithology?,notes
"Fleurance, Stéphanie, Michel Cuney, Fabrice Malartre, and Jean Reyx. ""Origin of the Extreme Polymetallic Enrichment (Cd, Cr, Mo, Ni, U, V, Zn) of the Late Cretaceous–Early Tertiary Belqa Group, Central Jordan."" Palaeogeography, Palaeoclimatology, Palaeoecology 369 (2013): 201-19. https://doi.org/10.1016/j.palaeo.2012.10.020.",706,Fleurance et al. 2013,"Fleurance, S., Cuney, M., Malartre, F. & Reyx, J. (2013). Origin of the extreme polymetallic enrichment (Cd, Cr, Mo, Ni, U, V, Zn) of the Late Cretaceous–Early Tertiary Belqa Group, central Jordan. Palaeogeography, Palaeoclimatology, Palaeoecology, 369, 201-219. https://doi.org/10.1016/j.palaeo.2012.10.020",10.1016/j.palaeo.2012.10.020,https://linkinghub.elsevier.com/retrieve/pii/S0031018212005883,,TRUE,,Added sitename from Region (central Jordan)
"Fraser, K. H. A. (2005). The Sedimentology and Geochemistry ofthe Second White Specks Formation, North/Central Alberta, Canada. Masters Thesis. University of Alberta. p. 602.",802,"Fraser, 2005","Fraser, K.H. (2005). The sedimentology and geochemistry of the Second White Specks Formation, north/central Alberta, Canada. [Master's thesis, University of Alberta] https://doi.org/10.7939/r3-cadd-zv88",10.7939/r3-cadd-zv88,,,,,
"Frimmel, H. E., Tack, L., Basei, M. S., Nutman, A. P., & Boven, A. (2006). Provenance and chemostratigraphy of the Neoproterozoic West Congolian Group in the Democratic Republic of Congo. Journal of African Earth Sciences, 46(3), 221–239.https://doi.org/10.1016/j.jafrearsci.2006.04.010",696,Frimmel et al. 2006,"Frimmel, H.E., Tack, L., Basei, M.S., Nutman, A.P. & Boven, A. (2006). Provenance and chemostratigraphy of the Neoproterozoic West Congolian Group in the Democratic Republic of Congo. Journal of African Earth Sciences, 46, 221-239. https://doi.org/10.1016/j.jafrearsci.2006.04.010",10.1016/j.jafrearsci.2006.04.010,https://linkinghub.elsevier.com/retrieve/pii/S1464343X0600118X,TRUE,TRUE,,"Sample names added from published table, sitename from the region (just used West Congo Belt) Note carbonate data in this paper which was not added."
"Fu, Xiugen, Fuwen Tan, Xinglei Feng, Dong Wang, Wenbin Chen, Chunyan Song, and Shengqiang Zeng. ""Early Jurassic Anoxic Conditions and Organic Accumulation in the Eastern Tethys."" International Geology Review 56, no. 12 (2014): 1450-65. https://doi.org/10.1080/00206814.2014.945103.",735,Fu et al. 2014,"Fu, X., Tan, F., Feng, X., Wang, D., Chen, W., Song, C. & Zeng, S. (2014). Early Jurassic anoxic conditions and organic accumulation in the eastern Tethys. International Geology Review, 56, 1450-1465. https://doi.org/10.1080/00206814.2014.945103",10.1080/00206814.2014.945103,https://www.tandfonline.com/doi/full/10.1080/00206814.2014.945103,,,,
"Fu, Xiugen, Jian Wang, Yuhong Zeng, Fuwen Tan, and Xinglei Feng. ""Trace Elements and Their Behaviour During the Combustion of Marine Oil Shale from Changliang Mountain, Northern Tibet, China."" Environmental Earth Sciences 70, no. 3 (2012): 1125-34. https://doi.org/10.1007/s12665-012-2199-5.",735,Fu et al. 2014,"Fu, X., Tan, F., Feng, X., Wang, D., Chen, W., Song, C. & Zeng, S. (2014). Early Jurassic anoxic conditions and organic accumulation in the eastern Tethys. International Geology Review, 56, 1450-1465. https://doi.org/10.1080/00206814.2014.945103",10.1080/00206814.2014.945103,https://www.tandfonline.com/doi/full/10.1080/00206814.2014.945103,,,,
"Fu, Xiugen, Jian Wang, Xinglei Feng, Wenbin Chen, Dong Wang, Chunyan Song, and Shengqiang Zeng. ""Mineralogical Composition of and Trace-Element Accumulation in Lower Toarcian Anoxic Sediments: A Case Study from the Bilong Co. Oil Shale, Eastern Tethys."" Geological Magazine 153, no. 4 (2015): 618-34. https://doi.org/10.1017/s0016756815000758.",735,Fu et al. 2014,"Fu, X., Tan, F., Feng, X., Wang, D., Chen, W., Song, C. & Zeng, S. (2014). Early Jurassic anoxic conditions and organic accumulation in the eastern Tethys. International Geology Review, 56, 1450-1465. https://doi.org/10.1080/00206814.2014.945103",10.1080/00206814.2014.945103,https://www.tandfonline.com/doi/full/10.1080/00206814.2014.945103,,,,
"Fujisaki, Wataru, Yusuke Sawaki, Shinji Yamamoto, Tomohiko Sato, Manabu Nishizawa, Brian F. Windley, and Shigenori Maruyama. ""Tracking the Redox History and Nitrogen Cycle in the Pelagic Panthalassic Deep Ocean in the Middle Triassic to Early Jurassic: Insights from Redox-Sensitive Elements and Nitrogen Isotopes."" Palaeogeography, Palaeoclimatology, Palaeoecology 449 (2016): 397-420. https://doi.org/10.1016/j.palaeo.2016.01.039.",712,Fujisaki et al. 2016,"Fujisaki, W., Sawaki, Y., Yamamoto, S., Sato, T., Nishizawa, M., Windley, B.F. & Maruyama, S. (2016). Tracking the redox history and nitrogen cycle in the pelagic Panthalassic deep ocean in the Middle Triassic to Early Jurassic: Insights from redox-sensitive elements and nitrogen isotopes. Palaeogeography, Palaeoclimatology, Palaeoecology, 449, 397-420. https://doi.org/10.1016/j.palaeo.2016.01.039",10.1016/j.palaeo.2016.01.039,https://linkinghub.elsevier.com/retrieve/pii/S003101821600047X,,,,
"Gao, Ping, Guangdi Liu, Chengzao Jia, Allison Young, Zecheng Wang, Tongshan Wang, Pengwei Zhang, and Dapeng Wang. ""Redox Variations and Organic Matter Accumulation on the Yangtze Carbonate Platform During Late Ediacaran–Early Cambrian: Constraints from Petrology and Geochemistry."" Palaeogeography, Palaeoclimatology, Palaeoecology 450 (2016): 91-110. https://doi.org/10.1016/j.palaeo.2016.02.058.",713,Gao et al. 2016,"Gao, P., Liu, G., Jia, C., Young, A., Wang, Z., Wang, T., Zhang, P. & Wang, D. (2016). Redox variations and organic matter accumulation on the Yangtze carbonate platform during Late Ediacaran–Early Cambrian: Constraints from petrology and geochemistry. Palaeogeography, Palaeoclimatology, Palaeoecology, 450, 91-110. https://doi.org/10.1016/j.palaeo.2016.02.058",10.1016/j.palaeo.2016.02.058,https://linkinghub.elsevier.com/retrieve/pii/S0031018216001607,,,,
"GAO Lianfeng, ZHOU Wei, ZHANG Ying, et al. Geochemical characteristics of marine strata and the evolution of paleoceanographic environment from Late Jurassic to Early Cretaceous in Gonggar, Southern Tibet. Earth Science Frontiers, 2017, 24(1): 195-204",751,Gao et al. 2017,"Gao, L., Zhou, W., Zhang, Y., Leng, C., Zhang, Z., Jiming, Y., Cui, Y. & Wan, X. (2017). Geochemical characteristics of marine strata and the evolution of paleoceanographic environment from Late Jurassic to Early Cretaceous in Gonggar, Southern Tibet. Earth Science Frontiers, 24, 195-204. https://doi.org/10.13745/j.esf.2017.01.012",10.13745/j.esf.2017.01.012,,,,,
"Genger, D., Sethi, P., 1998. A geochemical and sedimentological investigation of high-resolution environmental changes within the Late Pennsylvanian (Missourian) Eudora core black shale of the Mid-Continent region, U.S.A. in Schieber, J., Zimmerle, W., Sethi, P.S., eds. Shales and Mudstone I and II E. Schweizerbart’sche Verlagsbuchhandlung, Stuttgart p. 271-293.",799,"Genger & Sethi, 1998","Genger, D. & Sethi, P.S. (1998). A geochemical and sedimentological investigation of high-resolution environmental changes within the Late Pennsylvanian (Missourian) Eudora core black shale of the Mid-Continent region, U.S.A.. In: Schieber, J., Zimmerle, W. & Sethi, P.S. (Eds.), Shales and Mudstones I and II (pp. 271-293). E. Schweizerbart’sche Verlagsbuchhandlung.",,,,TRUE,,Added sitename as region (note - v. broad) - did not have access to table
"Georgiev, Svetoslav, Holly J. Stein, Judith L. Hannah, Hermann M. Weiss, Bernard Bingen, Guangping Xu, Elin Rein, et al. ""Chemical Signals for Oxidative Weathering Predict Re–Os Isochroneity in Black Shales, East Greenland."" Chemical Geology 324-325 (2012): 108-21. https://doi.org/10.1016/j.chemgeo.2012.01.003.",676,Georgiev et al. 2012,"Georgiev, S.V., Stein, H.J., Hannah, J.L., Weiss, H.M., Bingen, B., Xu, G., Rein, E., Hatlø, V., Løseth, H., Nali, M. & Piasecki, S. (2012). Chemical signals for oxidative weathering predict Re–Os isochroneity in black shales, East Greenland. Chemical Geology, 324-325, 108-121. https://doi.org/10.1016/j.chemgeo.2012.01.003",10.1016/j.chemgeo.2012.01.003,https://linkinghub.elsevier.com/retrieve/pii/S0009254112000125,,,,"Added depth to two ""N/A"" samples, which are different samples with the same name."
"Georgiev, Svetoslav V., Holly J. Stein, Judith L. Hannah, Charles M. Henderson, and Thomas J. Algeo. ""Enhanced Recycling of Organic Matter and Os-Isotopic Evidence for Multiple Magmatic or Meteoritic Inputs to the Late Permian Panthalassic Ocean, Opal Creek, Canada."" Geochimica et Cosmochimica Acta 150 (2015): 192-210. https://doi.org/10.1016/j.gca.2014.11.019.",692,Georgiev et al. 2015,"Georgiev, S.V., Stein, H.J., Hannah, J.L., Henderson, C.M. & Algeo, T.J. (2015). Enhanced recycling of organic matter and Os-isotopic evidence for multiple magmatic or meteoritic inputs to the Late Permian Panthalassic Ocean, Opal Creek, Canada. Geochimica et Cosmochimica Acta, 150, 192-210. https://doi.org/10.1016/j.gca.2014.11.019",10.1016/j.gca.2014.11.019,https://linkinghub.elsevier.com/retrieve/pii/S0016703714006899,,,,
"Goren, O. (2015). Distribution and mineralogical residence of trace elements in the Israeli carbonate oil shales. Fuel, 143(C), 118–130.https://doi.org/10.1016/j.fuel.2014.11.024",689,"Goren, 2015","Goren, O. (2015). Distribution and mineralogical residence of trace elements in the Israeli carbonate oil shales. Fuel, 143, 118-130. https://doi.org/10.1016/j.fuel.2014.11.024",10.1016/j.fuel.2014.11.024,https://linkinghub.elsevier.com/retrieve/pii/S0016236114011181,TRUE,,TRUE,Added samplename from table. Updated lith carbonate oil shale
"Grasby, Stephen E., Benoit Beauchamp, and Jochen Knies. ""Early Triassic Productivity Crises Delayed Recovery from World’s Worst Mass Extinction."" Geology Vol.44, no. No.9 (2016): 779-82. https://doi.org/10.1130/abs/2016am-279493.",748,Grasby et al. 2016,"Grasby, S.E., Beauchamp, B. & Knies, J. (2016). Early Triassic productivity crises delayed recovery from world’s worst mass extinction. Geology, 44, 779-782. https://doi.org/10.1130/G38141.1",10.1130/G38141.1,https://pubs.geoscienceworld.org/geology/article/44/9/779/195282/Early-Triassic-productivity-crises-delayed,,,,
"Hakimi, Mohammed Hail, Wan Hasiah Abdullah, Mohammad Alqudah, Yousif M. Makeen, and Khairul Azlan Mustapha. ""Reducing Marine and Warm Climate Conditions During the Late Cretaceous, and Their Influence on Organic Matter Enrichment in the Oil Shale Deposits of North Jordan."" International Journal of Coal Geology 165 (2016): 173-89. https://doi.org/10.1016/j.coal.2016.08.015.",684,Hakimi et al. 2016,"Hakimi, M.H., Abdullah, W.H., Alqudah, M., Makeen, Y.M. & Mustapha, K.A. (2016). Reducing marine and warm climate conditions during the Late Cretaceous, and their influence on organic matter enrichment in the oil shale deposits of North Jordan. International Journal of Coal Geology, 165, 173-189. https://doi.org/10.1016/j.coal.2016.08.015",10.1016/j.coal.2016.08.015,https://linkinghub.elsevier.com/retrieve/pii/S0166516216302099,,,,
"Hakimi, Mohammed Hail, Wan Hasiah Abdullah, Yousif M. Makeen, Shadi A. Saeed, Hitham Al-Hakame, Tareq Al-Moliki, Kholah Qaid Al-Sharabi, and Baleid Ali Hatem. ""Geochemical Characterization of the Jurassic Amran Deposits from Sharab Area (Sw Yemen): Origin of Organic Matter, Paleoenvironmental and Paleoclimate Conditions During Deposition."" Journal of African Earth Sciences 129 (2017): 579-95. https://doi.org/10.1016/j.jafrearsci.2017.01.009.",697,Hakimi et al. 2017,"Hakimi, M.H., Abdullah, W.H., Makeen, Y.M., Saeed, S.A., Al-Hakame, H., Al-Moliki, T., Al-Sharabi, K.Q. & Hatem, B.A. (2017). Geochemical characterization of the Jurassic Amran deposits from Sharab area (SW Yemen): Origin of organic matter, paleoenvironmental and paleoclimate conditions during deposition. Journal of African Earth Sciences, 129, 579-595. https://doi.org/10.1016/j.jafrearsci.2017.01.009",10.1016/j.jafrearsci.2017.01.009,https://linkinghub.elsevier.com/retrieve/pii/S1464343X17300109,,,,
"Hatch, J. R., & Leventhal, J. S. (1992). Relationship between inferred redox potential of the depositional environment and geochemistry of the Upper Pennsylvanian (Missourian) Stark Shale Member of the Dennis Limestone, Wabaunsee County, Kansas, U.S.A. Chemical Geology, 99, 65–82.https://doi.org/10.1016/0009-2541(92)90031-y",666,"Hatch & Leventhal, 1992","Hatch, J.R. & Leventhal, J.S. (1992). Relationship between inferred redox potential of the depositional environment and geochemistry of the Upper Pennsylvanian (Missourian) Stark Shale Member of the Dennis Limestone, Wabaunsee County, Kansas, U.S.A.. Chemical Geology, 99, 65-82. https://doi.org/10.1016/0009-2541(92)90031-Y",10.1016/0009-2541(92)90031-Y,https://linkinghub.elsevier.com/retrieve/pii/000925419290031Y,,,,
"Hatch, J. R., & Leventhal, J. S. (1997). Early diagenetic partial oxidation of organic matter and sulfides in the Middle Pennsylvanian (Desmoinesian) Excello Shale Member of the Fort Scott Limestone and equivalents, northern Midcontinent region, USA. Chemical Geology, 134, 215–235.https://doi.org/10.1016/s0009-2541(96)00006-x",725,"Hatch & Leventhal, 1997","Hatch, J.R. & Leventhal, J.S. (1997). Early diagenetic partial oxidation of organic matter and sulfides in the Middle Pennsylvanian (Desmoinesian) Excello Shale member of the Fort Scott Limestone and equivalents, northern Midcontinent region, USA. Chemical Geology, 134, 215-235. https://doi.org/10.1016/S0009-2541(96)00006-X",10.1016/S0009-2541(96)00006-X,https://linkinghub.elsevier.com/retrieve/pii/S000925419600006X,,TRUE,,"Used TRS from table for sitenames, took asterisks off the sample names in case they cause issues."
"Hirst, D.M., 1974. Geochemistry of sediments from eleven Black Sea cores. In: Degens, E.T., Ross, D.A. (Eds.), The Black Sea—Geology, Chemistry, and Biology. American Association of Petroleum Geologists Memoirs vol. 20, pp. 430–455.https://doi.org/10.1306/bf9ab363-0eb6-11d7-8643000102c1865d",797,"Hirst, 1974","Hirst, D.M. (1974). Geochemistry of Sediments from Eleven Black Sea Cores. In: Degens, E.T. & Ross, D.A. (Eds.), The Black Sea--Geology, Chemistry, and Biology (pp. 430-455). American Association of Petroleum Geologists. https://doi.org/10.1306/M20377C10",10.1306/M20377C10,https://pubs.geoscienceworld.org/books/book/1476/chapter/107176568,TRUE,,,Added samplename as sitename + height
"Hu, Junjie, Qi Li, Juan Li, Jing Huang, and Dongsheng Ge. ""Geochemical Characteristics and Depositional Environment of the Middle Permian Mudstones from Central Qiangtang Basin, Northern Tibet."" Geological Journal 51, no. 4 (2015): 560-71. https://doi.org/10.1002/gj.2653.",660,Hu et al. 2016,"Hu, J., Li, Q., Li, J., Huang, J. & Ge, D. (2016). Geochemical characteristics and depositional environment of the Middle Permian mudstones from central Qiangtang Basin, northern Tibet. Geological Journal, 51, 560-571. https://doi.org/10.1002/gj.2653",10.1002/gj.2653,https://onlinelibrary.wiley.com/doi/10.1002/gj.2653,,,,
"Huang, J., Chu, X., Lyons, T. W., Planavsky, N. J., & Wen, H. (2013). A new look at saponite formation and its implications for early animal records in the Ediacaran of South China. Geobiology, 11(1), 3–14.https://doi.org/10.1111/gbi.12018",736,Huang et al. 2013,"Huang, J., Chu, X., Lyons, T.W., Planavsky, N.J. & Wen, H. (2013). A new look at saponite formation and its implications for early animal records in the Ediacaran of South China. Geobiology, 11, 3-14. https://doi.org/10.1111/gbi.12018",10.1111/gbi.12018,https://onlinelibrary.wiley.com/doi/10.1111/gbi.12018,,,,"May have some overlap with Och 2016, but if so it is for a small number of samples. Added new. JLW13, JLW20, JLW44."
"Jaminski, J. M. (1997). Geochemical and petrographic patterns of cyclicity in the Devonian-Mississippian black shales of the central Appalachian Basin.https://doi.org/10.1016/j.chemgeo.2003.12.029",789,"Jaminski, 1997","Jaminski, J. (1997). Geochemical and petrographic patterns of cyclicity in the Devonian-Mississippian black shales of the central Appalachian Basin. [Doctoral thesis, University of Cincinnati]",,,TRUE,,,Added samplename as sitename + height (did not have access to original table)
"Karma, R. (1991). Geology and Geochemistry of the Bakken Formation (Devonian-Mississippian) in Saskatchewan. Masters Thesis. University of Regina, p. 308",760,"Karma, 1991","Karma, R. (1991). Geology and Geochemistry of the Bakken Formation (Devonian-Mississippian) in Saskatchewan. [Master's thesis, University of Regina] https://pubsaskdev.blob.core.windows.net/pubsask-prod/88032/88032-Karma-Parslow_1989_MiscRep89-4.pdf",,https://pubsaskdev.blob.core.windows.net/pubsask-prod/88032/88032-Karma-Parslow_1989_MiscRep89-4.pdf,,TRUE,,"Updated so that verbatim formation had Upper Middle Lower as described in the table (only the Middle ones were specified), Changed the latitude on one sample (id_new 20405), longitude on (20061 20526 20587) which had the same sitename, same longitude etc. as others. Updated lat-long for new_id 20252/dm_sed_id 20724 to match the samples that appear to be from the same section. (modlon was the same, modlat and paleo coords were different). Update paleo lat-long, and the samplename (419 to 439) for 20441/20913, which did not match samples with the same modlat and modlon, and didn't fit in the sequence (looks like it probably was mis-translated from the PDF which is blurry at that point)."
"Klein, C., & Beukes, N. J. (1993). Sedimentology and geochemistry of the glaciogenic late Proterozoic Rapitan Iron-Formation in Canada. Economic Geology, 88(3), 542–565.https://doi.org/10.2113/gsecongeo.88.3.542",669,"Klein & Beukes, 1993","Klein, C. & Beukes, N.J. (1993). Sedimentology and geochemistry of the glaciogenic late Proterozoic Rapitan Iron-Formation in Canada. Economic Geology, 88, 542-565. https://doi.org/10.2113/gsecongeo.88.3.542",10.2113/gsecongeo.88.3.542,http://pubs.geoscienceworld.org/economicgeology/article/88/3/542/21138/Sedimentology-and-geochemistry-of-the-glaciogenic,TRUE,,,Added samplename as borehole + height (in ft). Added sample height in meters.
"Lazar, Ovidiu Remus. ""Redefinition of the New Albany Shale of the Illinois Basin: An Integrated, Stratigraphic, Sedimentologic, and Geochemical Study."" Indiana University, 2007.",790,"Lazar, 2007","Lazar, O.R. (2007). Redefinition of the New Albany Shale of the Illinois Basin: An Integrated, Stratigraphic, Sedimentologic, and Geochemical Study. [Doctoral thesis, Indiana University]",,,,,,
"Legg, Joel Arthur. Assessment of the Petroleum Generation Potential of the Neal Shale in the Black Warrior Basin, Alabama. 2014.",762,"Legg, 2014","Legg, J.A. (2014). Assessment of the petroleum generation potential of the Neal Shale in the Black Warrior Basin, Alabama. [Doctoral thesis, University of Alabama]",,,TRUE,,,Added samplename as sitename and depth (in ft from table).
"Lev, S. M. (1998). Integrated Petrographic and Geochemical Characterization of Rare Earth Element and Uranium Mobility in Llandeilo-Caradoc Formation Black Shales, Wales, U.K.",793,"Lev, 1998","Lev, S.M. (1998). Integrated petrographic and geochemical characterization of rare earth element and uranium mobility in Llandeilo-Caradoc Formation black shales, Wales, U.K.. [Doctoral thesis, State University of New York at Stony Brook]",,,TRUE,TRUE,,Added sample numbers from table. Added new site name (Abereiddi Bay and Traeth Llfyn) based on loc map.
"Lézin, Carine, Bernard Andreu, Pierre Pellenard, Jean-Luc Bouchez, Laurent Emmanuel, Philippe Fauré, and Philippe Landrein. ""Geochemical Disturbance and Paleoenvironmental Changes During the Early Toarcian in Nw Europe."" Chemical Geology 341 (2013): 1-15. https://doi.org/10.1016/j.chemgeo.2013.01.003.",679,Lézin et al. 2013,"Lézin, C., Andreu, B., Pellenard, P., Bouchez, J., Emmanuel, L., Fauré, P. & Landrein, P. (2013). Geochemical disturbance and paleoenvironmental changes during the Early Toarcian in NW Europe. Chemical Geology, 341, 1-15. https://doi.org/10.1016/j.chemgeo.2013.01.003",10.1016/j.chemgeo.2013.01.003,https://linkinghub.elsevier.com/retrieve/pii/S0009254113000314,,,,
"Li, Yanfang, Tongwei Zhang, Geoffrey S Ellis, and Deyong Shao. ""Depositional Environment and Organic Matter Accumulation of Upper Ordovician–Lower Silurian Marine Shale in the Upper Yangtze Platform, South China."" Palaeogeography, Palaeoclimatology, Palaeoecology 466 (2017): 252-64.https://doi.org/10.1016/j.palaeo.2016.11.037",715,Li et al. 2017,"Li, Y., Zhang, T., Ellis, G.S. & Shao, D. (2017). Depositional environment and organic matter accumulation of Upper Ordovician–Lower Silurian marine shale in the Upper Yangtze Platform, South China. Palaeogeography, Palaeoclimatology, Palaeoecology, 466, 252-264. https://doi.org/10.1016/j.palaeo.2016.11.037",10.1016/j.palaeo.2016.11.037,https://linkinghub.elsevier.com/retrieve/pii/S0031018216307751,,,,
"Monaco, S Lo, L López, H Rojas, D Garcia, P Premovic, and H Briceño. ""Distribution of Major and Trace Elements in La Luna Formation, Southwestern Venezuelan Basin."" Organic geochemistry 33, no. 12 (2002): 1593-608.https://doi.org/10.1016/s0146-6380(02)00122-5",728,Lo Mónaco et al. 2002,"Lo Mónaco, S., López, L., Rojas, H., Garcia, D., Premovic, P. & Briceño, H. (2002). Distribution of major and trace elements in La Luna Formation, Southwestern Venezuelan Basin. Organic Geochemistry, 33, 1593-1608. https://doi.org/10.1016/S0146-6380(02)00122-5",10.1016/S0146-6380(02)00122-5,https://linkinghub.elsevier.com/retrieve/pii/S0146638002001225,,,,
"Locklair, Robert Eric. Causes and Consequences of Marine Carbon Burial: Examples from the Cretaceous Niobrara Formation and the Permian Brushy Canyon Formation. Northwestern University, 2007.",792,"Locklair, 2007","Locklair, R.E. (2007). Causes and Consequences of Marine Carbon Burial: Examples from the Cretaceous Niobrara Formation and the Permian Brushy Canyon Formation. [Doctoral thesis, Northwestern University]",,,,,,
"Long, Jie, and Kunli Luo. ""Trace Element Distribution and Enrichment Patterns of Ediacaran-Early Cambrian, Ziyang Selenosis Area, Central China: Constraints for the Origin of Selenium."" Journal of Geochemical Exploration 172 (2017): 211-30. https://doi.org/10.1016/j.gexplo.2016.11.010.",694,"Long & Luo, 2017","Long, J. & Luo, K. (2017). Trace element distribution and enrichment patterns of Ediacaran-early Cambrian, Ziyang selenosis area, Central China: Constraints for the origin of Selenium. Journal of Geochemical Exploration, 172, 211-230. https://doi.org/10.1016/j.gexplo.2016.11.010",10.1016/j.gexplo.2016.11.010,https://linkinghub.elsevier.com/retrieve/pii/S0375674216303107,,,,
