dm_sed reference,sgp_reference_id,sgp ref_short,sgp ref_long,sgp doi,sgp reference url,Added new samplenames?,Added new sitename?,Updated lithology?,notes
"Loukola-Ruskeeniemi, K., & Heino, T. (1996). Geochemistry and genesis of the black shale-hosted Ni-Cu-Zn deposit at Talvivaara, Finland. Economic Geology, 91(1), 80–110.https://doi.org/10.2113/gsecongeo.91.1.80",745,"Loukola-Ruskeeniemi & Heino, 1996","Loukola-Ruskeeniemi, K. & Heino, T. (1996). Geochemistry and genesis of the black shale-hosted Ni-Cu-Zn deposit at Talvivaara, Finland. Economic Geology, 91, 80-110. https://doi.org/10.2113/gsecongeo.91.1.80",10.2113/gsecongeo.91.1.80,http://pubs.geoscienceworld.org/economicgeology/article/91/1/80/21633/Geochemistry-and-genesis-of-the-black-shalehosted,TRUE,TRUE,,"Added sample numbers from published table (note that they are vague and repetetive - added ""(Ni-rich profile)"" to distinguish), and added new site names based on table."
"Luo, Q., Zhong, N., Zhu, L., Wang, Y., Qin, J., Qi, L., et al. (2012). Correlation of burial organic carbon and paleoproductivity in the Mesoproterozoic Hongshuizhuang Formation, northern North China. Chinese Science Bulletin, 58(11), 1299–1309.https://doi.org/10.1007/s11434-012-5534-z",664,Luo et al. 2013,"Luo, Q., Zhong, N., Zhu, L., Wang, Y., Qin, J., Qi, L., Zhang, Y. & Ma, Y. (2013). Correlation of burial organic carbon and paleoproductivity in the Mesoproterozoic Hongshuizhuang Formation, northern North China. Chinese Science Bulletin, 58, 1299-1309. https://doi.org/10.1007/s11434-012-5534-z",10.1007/s11434-012-5534-z,http://link.springer.com/10.1007/s11434-012-5534-z,,,,
"Ma, Kui, Suyun Hu, Tongshan Wang, Baomin Zhang, Shengfei Qin, Shuyuan Shi, Kun Wang, and Huang Qingyu. ""Sedimentary Environments and Mechanisms of Organic Matter Enrichment in the Mesoproterozoic Hongshuizhuang Formation of Northern China."" Palaeogeography, Palaeoclimatology, Palaeoecology 475 (2017): 176-87.https://doi.org/10.1016/j.palaeo.2017.02.038",717,Ma et al. 2017,"Ma, K., Hu, S., Wang, T., Zhang, B., Qin, S., Shi, S., Wang, K. & Qingyu, H. (2017). Sedimentary environments and mechanisms of organic matter enrichment in the Mesoproterozoic Hongshuizhuang Formation of northern China. Palaeogeography, Palaeoclimatology, Palaeoecology, 475, 176-187. https://doi.org/10.1016/j.palaeo.2017.02.038",10.1016/j.palaeo.2017.02.038,https://linkinghub.elsevier.com/retrieve/pii/S0031018216307696,,,,
"Madhavaraju, Jayagopal, Erik Ramírez-Montoya, Rogelio Monreal, Carlos M González-León, Teresa Pi-Puig, Inocente G Espinoza-Maldonado, and Francisco J Grijalva-Noriega. ""Paleoclimate, Paleoweathering and Paleoredox Conditions of Lower Cretaceous Shales from the Mural Limestone, Tuape Section, Northern Sonora, Mexico: Constraints from Clay Mineralogy and Geochemistry."" Revista mexicana de ciencias geológicas 33, no. 1 (2016): 34-48.https://doi.org/10.1016/j.jafrearsci.2022.104670",752,Madhavaraju et al. 2016,"Madhavaraju, J., Ramírez-Montoya, E., Monreal, R., González-León, C.M., Pi-Puig, T., Espinoza-Maldonado, I.G. & Grijalva-Noriega, F.J. (2016). Paleoclimate, paleoweathering and paleoredox conditions of Lower Cretaceous shales from the Mural Limestone, Tuape section, northern Sonora, Mexico: Constraints from clay mineralogy and geochemistry. Revista mexicana de ciencias geológicas, 33, 34-48.",,,,,,
"Marynowski, Leszek, Michał Zatoń, Michał Rakociński, Paweł Filipiak, Slawomir Kurkiewicz, and Tim J. Pearce. ""Deciphering the Upper Famennian Hangenberg Black Shale Depositional Environments Based on Multi-Proxy Record."" Palaeogeography, Palaeoclimatology, Palaeoecology 346-347 (2012): 66-86. https://doi.org/10.1016/j.palaeo.2012.05.020.",705,Marynowski et al. 2012,"Marynowski, L., Zatoń, M., Rakociński, M., Filipiak, P., Kurkiewicz, S. & Pearce, T.J. (2012). Deciphering the upper Famennian Hangenberg Black Shale depositional environments based on multi-proxy record. Palaeogeography, Palaeoclimatology, Palaeoecology, 346-347, 66-86. https://doi.org/10.1016/j.palaeo.2012.05.020",10.1016/j.palaeo.2012.05.020,https://linkinghub.elsevier.com/retrieve/pii/S0031018212002866,,,,
"Matthäi, S. K., & Henley, R. W. (1996). Geochemistry and depositional environment of the gold-mineralized Proterozoic Koolpin Formation, Pine Creek Inlier, Northern Australia: a comparison with modern shale sequences. Precambrian Research, 78(4), 211–235.https://doi.org/10.1016/0301-9268(95)00057-7",671,"Matthäi & Henley, 1996","Matthäi, S.K. & Henley, R.W. (1996). Geochemistry and depositional environment of the gold-mineralized Proterozoic Koolpin Formation, Pine Creek Inlier, Northern Australia: a comparison with modern shale sequences. Precambrian Research, 78, 211-235. https://doi.org/10.1016/0301-9268(95)00057-7",10.1016/0301-9268(95)00057-7,https://linkinghub.elsevier.com/retrieve/pii/0301926895000577,TRUE,TRUE,TRUE,"Added samplenames from table and used region for sitename (Cosmo Howley), assumed site was outcrop (open pits). Changed rock type from siliciclastic to carbonaceous slate based on table."
"Meinhold, G., Whitham, A. G., Howard, J. P., Stewart, J. C., Abutarruma, Y., & Thusu, B. (2013). Hydrocarbon source rock potential of latest Ordovician – earliest Silurian Tanezzuft Formation shales from the Eastern Kufra Basin, SE Libya. Journal of Petroleum Geology, 36(2), 105–115.https://doi.org/10.1111/jpg.12546",737,Meinhold et al. 2013,"Meinhold, G., Whitham, A.G., Howard, J.P., Stewart, J.C., Abutarruma, Y. & Thusu, B. (2013). Hydrocarbon source rock potential of latest Ordovician - earliest Silurian Tanezzuft Formation shales from the Eastern Kufra Basin, SE Libya. Journal of Petroleum Geology, 36, 105-115. https://doi.org/10.1111/jpg.12546",10.1111/jpg.12546,https://onlinelibrary.wiley.com/doi/10.1111/jpg.12546,,,,
"Melchin, M. J., C. E. Mitchell, C. Holmden, and P. Storch. ""Environmental Changes in the Late Ordovician-Early Silurian: Review and New Insights from Black Shales and Nitrogen Isotopes."" Geological Society of America Bulletin 125, no. 11-12 (2013): 1635-70. https://doi.org/10.1130/b30812.1.",739,Melchin et al. 2013,"Melchin, M.J., Mitchell, C.E., Holmden, C. & Storch, P. (2013). Environmental changes in the Late Ordovician-early Silurian: Review and new insights from black shales and nitrogen isotopes. Geological Society of America Bulletin, 125, 1635-1670. https://doi.org/10.1130/B30812.1",10.1130/B30812.1,https://pubs.geoscienceworld.org/gsabulletin/article/125/11-12/1635-1670/125852,TRUE,,,Added samplename as sitename (abbreviated) + height
"Melezhik, V. A., Fallick, A. E., Filippov, M. M., & Larsen, O. (1999). Karelian shungite—an indication of 2.0-Ga-old metamorphosed oil-shale and generation of petroleum: geology, lithology and geochemistry. Earth Science Reviews, 47(1-2), 1–40.https://doi.org/10.1016/s0012-8252(99)00027-6",726,Melezhik et al. 1999,"Melezhik, V.A., Fallick, A.E., Filippov, M.M. & Larsen, O. (1999). Karelian shungite—an indication of 2.0-Ga-old metamorphosed oil-shale and generation of petroleum: geology, lithology and geochemistry. Earth-Science Reviews, 47, 1-40. https://doi.org/10.1016/S0012-8252(99)00027-6",10.1016/S0012-8252(99)00027-6,https://linkinghub.elsevier.com/retrieve/pii/S0012825299000276,TRUE,TRUE,,"Added samplenames from table, used first part of region for sitename, note lith could prob be coded"
"Mongenot, T., Tribovillard, N., Desprairies, A., Lallier-Vergès, E., & Laggoun-Defarge, F. (1996). Trace elements as palaeoenvironmental markers in strongly mature hydrocarbon source rocks: the Cretaceous La Luna Formation of Venezuela. Sedimentary Geology, 103, 23–37.https://doi.org/10.1016/0037-0738(95)00078-x",670,Mongenot et al. 1996,"Mongenot, T., Tribovillard, N., Desprairies, A., Lallier-Vergès, E. & Laggoun-Defarge, F. (1996). Trace elements as palaeoenvironmental markers in strongly mature hydrocarbon source rocks: the Cretaceous La Luna Formation of Venezuela. Sedimentary Geology, 103, 23-37. https://doi.org/10.1016/0037-0738(95)00078-X",10.1016/0037-0738(95)00078-X,https://linkinghub.elsevier.com/retrieve/pii/003707389500078X,,,,
"Montero-Serrano, Jean-Carlos, Karl B. Föllmi, Thierry Adatte, Jorge E. Spangenberg, Nicolas Tribovillard, Alicia Fantasia, and Guillaume Suan. ""Continental Weathering and Redox Conditions During the Early Toarcian Oceanic Anoxic Event in the Northwestern Tethys: Insight from the Posidonia Shale Section in the Swiss Jura Mountains."" Palaeogeography, Palaeoclimatology, Palaeoecology 429 (2015): 83-99. https://doi.org/10.1016/j.palaeo.2015.03.043.",708,Montero-Serrano et al. 2015,"Montero-Serrano, J., Föllmi, K.B., Adatte, T., Spangenberg, J.E., Tribovillard, N., Fantasia, A. & Suan, G. (2015). Continental weathering and redox conditions during the early Toarcian Oceanic Anoxic Event in the northwestern Tethys: Insight from the Posidonia Shale section in the Swiss Jura Mountains. Palaeogeography, Palaeoclimatology, Palaeoecology, 429, 83-99. https://doi.org/10.1016/j.palaeo.2015.03.043",10.1016/j.palaeo.2015.03.043,https://linkinghub.elsevier.com/retrieve/pii/S0031018215001832,,TRUE,,Update lat-long based on paper (lat-long was in wrong country)
"Nance, W. B., & Taylor, S. R. (1977). Rare earth element patterns and crustal evolution—II. Archean sedimentary rocks from Kalgoorlie, Australia. Geochimica et Cosmochimica Acta, 41(2), 225–231.https://doi.org/10.1016/0016-7037(77)90229-0",667,"Nance & Taylor, 1977","Nance, W.B. & Taylor, S.R. (1977). Rare earth element patterns and crustal evolution—II. Archean sedimentary rocks from Kalgoorlie, Australia. Geochimica et Cosmochimica Acta, 41, 225-231. https://doi.org/10.1016/0016-7037(77)90229-0",10.1016/0016-7037(77)90229-0,https://linkinghub.elsevier.com/retrieve/pii/0016703777902290,TRUE,TRUE,TRUE,"Named sites and samples with the same name, as it appears just one sample per site. Site details give precise locs, not reflected in lat-longs, updated sed types based on table (they incl. only the shales)"
"Newport, Leo P., Andrew C. Aplin, Jon G. Gluyas, H. Chris Greenwell, and Darren R. Gröcke. 2016. ""Geochemical and lithological controls on a potential shale reservoir: Carboniferous Holywell Shale, Wales"", Marine and Petroleum Geology, 71: 198-210.https://doi.org/10.1016/j.marpetgeo.2015.11.026",703,Newport et al. 2016,"Newport, L.P., Aplin, A.C., Gluyas, J.G., Greenwell, H.C. & Gröcke, D.R. (2016). Geochemical and lithological controls on a potential shale reservoir: Carboniferous Holywell Shale, Wales. Marine and Petroleum Geology, 71, 198-210. https://doi.org/10.1016/j.marpetgeo.2015.11.026",10.1016/j.marpetgeo.2015.11.026,https://linkinghub.elsevier.com/retrieve/pii/S0264817215301483,,TRUE,,
"NEWPORT, LEO. ""Petrographic and Geochemical Analysis of the Carboniferous (Namurian) Holywell Shale of Northeast Wales."" Durham University, 2016.",774,"Newport, 2016","Newport, L.P. (2016). Petrographic and Geochemical Analysis of the Carboniferous (Namurian) Holywell Shale of Northeast Wales. [Doctoral thesis, Durham University] http://etheses.dur.ac.uk/11467/",,http://etheses.dur.ac.uk/11467/,TRUE,,,Added samplename as sitename + height
"Núñez-Useche, Fernando, Carles Canet, Ricardo Barragán, and Pura Alfonso. ""Bioevents and Redox Conditions around the Cenomanian–Turonian Anoxic Event in Central Mexico."" Palaeogeography, Palaeoclimatology, Palaeoecology 449 (2016): 205-26. https://doi.org/10.1016/j.palaeo.2016.01.035.",711,Núñez-Useche et al. 2016,"Núñez-Useche, F., Canet, C., Barragán, R. & Alfonso, P. (2016). Bioevents and redox conditions around the Cenomanian–Turonian anoxic event in Central Mexico. Palaeogeography, Palaeoclimatology, Palaeoecology, 449, 205-226. https://doi.org/10.1016/j.palaeo.2016.01.035",10.1016/j.palaeo.2016.01.035,https://linkinghub.elsevier.com/retrieve/pii/S0031018216000432,,,,
"Pevear, D.R., Grabowski, G.J., (1985). Geology and geochemistry of the Toolebuc Formation, an organic-rich chalk from the Lower Cretaceous of Queensland, Australia. In Deep-Water Carbonates Edited by Crevello, P.D., Harris, P.M. SEPM Core Workshop 6, 303-341.https://doi.org/10.2110/cor.85.06.0303",796,"Pevear & Grabowski, 1985","Pevear, D.R. & Grabowski, G.J. (1985). Geology and geochemistry of the Toolebuc Formation, an organic-rich chalk from the Lower Cretaceous of Queensland, Australia. In: Crevello, P.D. & Harris, P.M. (Eds.), Deep-Water Carbonates, SEPM Core Workshop 6 (pp. 303-341). SEPM (Society for Sedimentary Geology). https://doi.org/10.2110/cor.85.06.0303",10.2110/cor.85.06.0303,,TRUE,,,Added samplename as sample from table (which is depth)
"Pitcher, L.L., 2011, The Upper Pennsylvanian Hushpuckney “Core” Black Shale Member from the Swope Formation in Kansas: Rhenium – Osmium Isotope Systematics, and the Highly Siderophile Elements [M.Sc. thesis]: State University of New York at Stony Brook, 52 p.",784,"Pitcher, 2011","Pitcher, L.L. (2011). The Upper Pennsylvanian Hushpuckney “Core” Black Shale Member from the Swope Formation in Kansas: Rhenium – Osmium Isotope Systematics, and the Highly Siderophile Elements. [Master's thesis, Stony Brook University]",,,TRUE,TRUE,,Separated sample name and site name (both were in samplename)
"Podkovyrov VN, Cullers RL, Kovach VP (2007) The provenance and weathering conditions of Riphean (Mesoproterozoic and Neoproterozoic) shales, siltstones, and sandstones with time, southeastern Russia (Siberia). SEPM Special Publication, 86, 227-253.https://doi.org/10.2110/pec.07.86.0227",800,Podkovyrov et al. 2007,"Podkovyrov, V.N., Cullers, R.L. & Kovach, V.P. (2007). The provenance and weathering conditions of Riphean (Mesoproterozoic and Neoproterozoic) shales, siltstones, and sandstones with time, southeastern Russia (Siberia). In: Link, P.K. & Lewis, R.S. (Eds.), Proterozoic Geology of Western North America and Siberia (pp. 227-253). SEPM (Society for Sedimentary Geology). https://doi.org/10.2110/pec.07.86.0227",10.2110/pec.07.86.0227,,TRUE,TRUE,,"Added samples from the table. Added section names (first part of the sample name according to figure). Subset of samples from Itirynda section is from Podkovyrov 2009, not 2007, and these are already in SGP."
"Polgári, Márta, James R. Hein, Lóránt Bíró, Ildikó Gyollai, Tibor Németh, Csanád Sajgó, József Fekete, et al. ""Mineral and Chemostratigraphy of a Toarcian Black Shale Hosting Mn-Carbonate Microbialites (úrkút, Hungary)."" Palaeogeography, Palaeoclimatology, Palaeoecology 459 (2016): 99-120. https://doi.org/10.1016/j.palaeo.2016.06.030.",714,Polgári et al. 2016,"Polgári, M., Hein, J.R., Bíró, L., Gyollai, I., Németh, T., Sajgó, C., Fekete, J., Schwark, L., Pál-Molnár, E., Hámor-Vidó, M. & Vigh, T. (2016). Mineral and chemostratigraphy of a Toarcian black shale hosting Mn-carbonate microbialites (Úrkút, Hungary). Palaeogeography, Palaeoclimatology, Palaeoecology, 459, 99-120. https://doi.org/10.1016/j.palaeo.2016.06.030",10.1016/j.palaeo.2016.06.030,https://linkinghub.elsevier.com/retrieve/pii/S003101821630222X,,TRUE,,Added sitename from region (Urkut).
"Polufuntikova, L. I., and V. Yu Fridovsky. ""Lithological Features, Reconstruction of Redox Setting, and Composition of the Provenances of the Upper Triassic Kular–Nera Shale Belt."" Russian Journal of Pacific Geology 10, no. 3 (2016): 218-29. https://doi.org/10.1134/s1819714016030052.",742,"Polufuntikova & Fridovsky, 2016","Polufuntikova, L.I. & Fridovsky, V.Yu. (2016). Lithological features, reconstruction of redox setting, and composition of the provenances of the Upper Triassic Kular–Nera shale belt. Russian Journal of Pacific Geology, 10, 218-229. https://doi.org/10.1134/S1819714016030052",10.1134/S1819714016030052,http://link.springer.com/10.1134/S1819714016030052,,TRUE,,Added sitename from region. (Taryn River Basin)
"Poulton, S.W., Henkel, S., März, C., Urquhart, H., Flögel, S., Kasten, S., Sinninghe Damsté, J.S., and Wagner, T., 2015, A continental-weathering control on orbitally driven redox-nutrient cycling during Cretaceous Oceanic Anoxic Event 2: Geology, v. 43, p. 963–966. doi:10.1130/G36837.1 Goldberg, T., Poulton, S.W., Wagner, T., Kolonic, S.F., and Rehkämper, M., 2016, Molybdenum drawdown during Cretaceous Oceanic Anoxic Event 2: Earth and Planetary Science Letters, v. 440, p. 81–91. doi:10.1016/j.epsl.2016.02.006.",740,Poulton et al. 2015,"Poulton, S.W., Henkel, S., März, C., Urquhart, H., Flögel, S., Kasten, S., Sinninghe Damsté, J.S. & Wagner, T. (2015). A continental-weathering control on orbitally driven redox-nutrient cycling during Cretaceous Oceanic Anoxic Event 2. Geology, 43, 963-966. https://doi.org/10.1130/G36837.1",10.1130/G36837.1,https://pubs.geoscienceworld.org/geology/article/43/11/963-966/131753,TRUE,,,Added samplename as sitename + height
"Pundaree, Nandigama, A. Keshav Krishna, K. S. V. Subramanyam, S. S. Sawant, S. Kavitha, M. S. Kalpana, D. J. Patil, and A. M. Dayal. ""Early Eocene Carbonaceous Shales of Tadkeshwar Formation, Cambay Basin, Gujarat, India: Geochemical Implications, Petrogenesis and Tectonics."" Marine and Petroleum Geology 68 (2015): 258-68. https://doi.org/10.1016/j.marpetgeo.2015.08.028.",702,Pundaree et al. 2015,"Pundaree, N., Krishna, A.K., Subramanyam, K.S.V., Sawant, S.S., Kavitha, S., Kalpana, M.S., Patil, D.J. & Dayal, A.M. (2015). Early Eocene carbonaceous shales of Tadkeshwar Formation, Cambay basin, Gujarat, India: Geochemical implications, petrogenesis and tectonics. Marine and Petroleum Geology, 68, 258-268. https://doi.org/10.1016/j.marpetgeo.2015.08.028",10.1016/j.marpetgeo.2015.08.028,https://linkinghub.elsevier.com/retrieve/pii/S0264817215300787,,TRUE,,"Added sitename based on samplenames/paper desc. (note, not reflected in lat-longs)"
"Racka, Maria, Leszek Marynowski, Paweł Filipiak, Małgorzata Sobstel, Agnieszka Pisarzowska, and David P. G. Bond. ""Anoxic Annulata Events in the Late Famennian of the Holy Cross Mountains (Southern Poland): Geochemical and Palaeontological Record."" Palaeogeography, Palaeoclimatology, Palaeoecology 297, no. 3-4 (2010): 549-75. https://doi.org/10.1016/j.palaeo.2010.08.028.",746,Racka et al. 2010,"Racka, M., Marynowski, L., Filipiak, P., Sobstel, M., Pisarzowska, A. & Bond, D.P. G. (2010). Anoxic Annulata Events in the Late Famennian of the Holy Cross Mountains (Southern Poland): Geochemical and palaeontological record. Palaeogeography, Palaeoclimatology, Palaeoecology, 297, 549-575. https://doi.org/10.1016/j.palaeo.2010.08.028",10.1016/j.palaeo.2010.08.028,https://linkinghub.elsevier.com/retrieve/pii/S0031018210005225,,,,
"Rantitsch, G., F. Melcher, Th Meisel, and Th Rainer. ""Rare Earth, Major and Trace Elements in Jurassic Manganese Shales of the Northern Calcareous Alps: Hydrothermal Versus Hydrogenous Origin of Stratiform Manganese Deposits."" Mineralogy and Petrology 77, no. 1-2 (2003): 109-27. https://doi.org/10.1007/s00710-002-0197-0.",662,Rantitsch et al. 2003,"Rantitsch, G., Melcher, F., Meisel, T. & Rainer, T. (2003). Rare earth, major and trace elements in Jurassic manganese shales of the Northern Calcareous Alps: hydrothermal versus hydrogenous origin of stratiform manganese deposits. Mineralogy and Petrology, 77, 109-127. https://doi.org/10.1007/s00710-002-0197-0",10.1007/s00710-002-0197-0,http://link.springer.com/10.1007/s00710-002-0197-0,,,,
"Raza, M., Ahmad, A.H.M., Khan, M.S., Khan, F. 2012. Geochemistry and detrital modes of Proterozoic sedimentary rocks, Bayana Basin, north Delhi fold belt: implications for provenance and source-area weathering. International Geology Review, 54, 111-129.https://doi.org/10.1080/00206814.2010.517044",734,Raza et al. 2012,"Raza, M., Ahmad, A.H.M., Shamim Khan, M. & Khan, F. (2012). Geochemistry and detrital modes of Proterozoic sedimentary rocks, Bayana Basin, north Delhi fold belt: implications for provenance and source-area weathering. International Geology Review, 54, 111-129. https://doi.org/10.1080/00206814.2010.517044",10.1080/00206814.2010.517044,https://www.tandfonline.com/doi/full/10.1080/00206814.2010.517044,TRUE,TRUE,,"Added sitename from region/paper (Bayana Basin), added sample numbers from table (1,2,3 etc.). Only a subset of data is inclueded (from the shale formations). Did not update lithologies."
"Revel, M., Ducassou, E., Grousset, F. E., Bernasconi, S. M. M., Migeon, S., Revillon, S., et al. (2010). 100,000 Years of African monsoon variability recorded in sediments of the Nile margin. Quaternary Science Reviews, 29(11-12), 1342–1362.https://doi.org/10.1016/j.quascirev.2010.02.006",723,Revel et al. 2010,"Revel, M., Ducassou, E., Grousset, F.E., Bernasconi, S.M., Migeon, S., Revillon, S., Mascle, J., Murat, A., Zaragosi, S. & Bosch, D. (2010). 100,000 Years of African monsoon variability recorded in sediments of the Nile margin. Quaternary Science Reviews, 29, 1342-1362. https://doi.org/10.1016/j.quascirev.2010.02.006",10.1016/j.quascirev.2010.02.006,https://linkinghub.elsevier.com/retrieve/pii/S0277379110000387,TRUE,,,Added samplename as sitename + height
"Rheams, K. F., & Neathery, T. L. (1984). Characterization and Geochemistry of Devonian Oil Shale: North Alabama, Northwest Georgia, and South-Central Tennessee (A Resource Evaluation) Final Report. Technical Information Center Oak Ridge Tennessee, 1–294.",794,"Rheams & Neathery, 1984","Rheams, K.F. & Neathery, T.L. (1984). Characterization and Geochemistry of Devonian Oil Shale: North Alabama, Northwest Georgia, and South-Central Tennessee (A Resource Evaluation) Final Report. Technical Information Center Oak Ridge Tennessee.",,,,TRUE,,Added sitename as region (v. broad) - did not have access to table
"Rimmer, S. M. (2004). Geochemical paleoredox indicators in Devonian – Mississippian black shales, Central Appalachian Basin (USA). Chemical Geology, 206, 373–391.https://doi.org/10.1016/j.chemgeo.2003.12.029",673,"Rimmer, 2004","Rimmer, S.M. (2004). Geochemical paleoredox indicators in Devonian–Mississippian black shales, Central Appalachian Basin (USA). Chemical Geology, 206, 373-391. https://doi.org/10.1016/j.chemgeo.2003.12.029",10.1016/j.chemgeo.2003.12.029,https://linkinghub.elsevier.com/retrieve/pii/S0009254104000191,,,,Can't easily track this data - is it from Robl? Can't easily read the PDF table.
"Rivera, K. (2013, October 5). Geologic controls on nitrogen isotopes in marine black shale: a case study of the Woodford Shale, Anadarko Basin, Oklahoma. Masters Thesis. Oklahoma State University. p. 141.",782,"Rivera, 2013","Rivera, K.T. (2013). Geologic controls on nitrogen isotopes in marine black shale: a case study of the Woodford Shale, Anadarko Basin, Oklahoma. [Master's thesis, Oklahoma State University]",,,,,,
"Roddaz, M., Debat, P., & Nikiéma, S. (2007). Geochemistry of Upper Birimian sediments (major and trace elements and Nd–Sr isotopes) and implications for weathering and tectonic setting of the Late Paleoproterozoic crust. Precambrian Research, 159, 197–211.https://doi.org/10.1016/j.precamres.2007.06.008",719,Roddaz et al. 2007,"Roddaz, M., Debat, P. & Nikiema, S. (2007). Geochemistry of Upper Birimian sediments (major and trace elements and Nd–Sr isotopes) and implications for weathering and tectonic setting of the Late Paleoproterozoic crust. Precambrian Research, 159, 197-211. https://doi.org/10.1016/j.precamres.2007.06.008",10.1016/j.precamres.2007.06.008,https://linkinghub.elsevier.com/retrieve/pii/S0301926807001647,TRUE,TRUE,TRUE,"Added general sitename from paper. Added samplenames from paper. Updated lithologies (note some are ""iron shale"")."
