dm_sed reference,sgp_reference_id,sgp ref_short,sgp ref_long,sgp doi,sgp reference url,Added new samplenames?,Added new sitename?,Updated lithology?,notes
"Salem, N.-E. (2013). Geochemical characterisation of the Pliensbachian-Toarcian boundary during the onset of the Toarcian Oceanic Anoxic Event. North Yorkshire, UK. PhD Dissertation. Newcastle University, p. 296.",783,"Salem, 2013","Salem, N. (2013). Geochemical characterisation of the Pliensbachian-Toarcian boundary during the onset of the Toarcian Oceanic Anoxic Event. North Yorkshire, UK. [Doctoral thesis, Newcastle University]",,,,,,
"Sandberg, C.A., Gutschick, R.C., 1984. Distribution, microfauna, and source-rock potential of Mississippian Delle Phosphatic Member of Woodman Formation and equivalents, Utah and adjacent states. In Hydrocarbon source rocks of the greater Rocky Mountain region. Woodward, Jane, Meissner, F.F., and Clayton, J.L., eds., Rocky",798,"Sandberg & Gutschick, 1984","Sandberg, C.A. & Gutschick, R.C. (1984). Distribution, microfauna, and source-rock potential of Mississippian Delle Phosphatic Member of Woodman Formation and equivalents, Utah and adjacent states. In: Woodward, J., Meissner, F.F. & Clayton, J.L. (Eds.), Hydrocarbon Source Rocks of the Greater Rocky Mountain Region (pp. 135-178). Rocky Mountain Association of Geologists.",,,,TRUE,TRUE,Added new lith from Erik
"Saunders, J.A., Savrda, CE, 1993. Geochemistry of the Athens Shale: implications for the genesis of Mississippi Valley-type deposits of the southernmost Appalachians. Southeastern Geology 33, 161-170.",753,"Saunders & Savrda, 1993","Saunders, J.A. & Savrda, C.E. (1993). Geochemistry of the Athens Shale: Implications for the genesis of Mississippi Valley-Type deposits of the Southernmost Appalachians. Southeastern Geology, 33, 161-170.",,,TRUE,TRUE,Added sitename based on region (Southernmost Appalachians). Updated lithologies based on text description (black shale),
"Saupé, F., & Vegas, G. (1987). Chemical and mineralogical compositions of black shales (Middle Palaeozoic of the Central Pyrenees, Haute-Garonne, France). Mineralogical Magazine, 51, 357–369.https://doi.org/10.1180/minmag.1987.051.361.03",743,"Saupé & Vegas, 1987","Saupé, F. & Vegas, G. (1987). Chemical and mineralogical compositions of black shales (Middle Palaeozoic of the Central Pyrenees, Haute-Garonne, France). Mineralogical Magazine, 51, 357-369. https://doi.org/10.1180/minmag.1987.051.361.03",10.1180/minmag.1987.051.361.03,https://www.cambridge.org/core/product/identifier/S0026461X00021691/type/journal_article,,TRUE,,Added sitename based on region (Baren area).
"Schulte, Peter, Christian Scheibner, and Robert P. Speijer. ""Fluvial Discharge and Sea-Level Changes Controlling Black Shale Deposition During the Paleocene–Eocene Thermal Maximum in the Dababiya Quarry Section, Egypt."" Chemical Geology 285, no. 1-4 (2011): 167-83. https://doi.org/10.1016/j.chemgeo.2011.04.004.",674,Schulte et al. 2011,"Schulte, P., Scheibner, C. & Speijer, R.P. (2011). Fluvial discharge and sea-level changes controlling black shale deposition during the Paleocene–Eocene Thermal Maximum in the Dababiya Quarry section, Egypt. Chemical Geology, 285, 167-183. https://doi.org/10.1016/j.chemgeo.2011.04.004",10.1016/j.chemgeo.2011.04.004,https://linkinghub.elsevier.com/retrieve/pii/S000925411100163X,TRUE,,,Created samplename from bed + depth
"Siebert, C., J. D. Kramers, Th Meisel, Ph Morel, and Th F. Nägler. ""Pge, Re-Os, and Mo Isotope Systematics in Archean and Early Proterozoic Sedimentary Systems as Proxies for Redox Conditions of the Early Earth."" Geochimica et Cosmochimica Acta 69, no. 7 (2005): 1787-801. https://doi.org/10.1016/j.gca.2004.10.006.",690,Siebert et al. 2005,"Siebert, C., Kramers, J.D., Meisel, T., Morel, P. & Nägler, T. (2005). PGE, Re-Os, and Mo isotope systematics in Archean and early Proterozoic sedimentary systems as proxies for redox conditions of the early Earth. Geochimica et Cosmochimica Acta, 69, 1787-1801. https://doi.org/10.1016/j.gca.2004.10.006",10.1016/j.gca.2004.10.006,https://linkinghub.elsevier.com/retrieve/pii/S001670370400794X,TRUE,TRUE,TRUE,"Added sitename from paper. Updated lithtypes, some lat-longs, stratigraphy and samplenames based on table in paper."
"Sun, Y. D., P. B. Wignall, M. M. Joachimski, D. P. G. Bond, S. E. Grasby, X. L. Lai, L. N. Wang, Z. T. Zhang, and S. Sun. ""Climate Warming, Euxinia and Carbon Isotope Perturbations During the Carnian (Triassic) Crisis in South China."" Earth and Planetary Science Letters 444 (2016): 88-100. https://doi.org/10.1016/j.epsl.2016.03.037.",688,Sun et al. 2016,"Sun, Y.D., Wignall, P.B., Joachimski, M.M., Bond, D.P. G., Grasby, S.E., Lai, X.L., Wang, L.N., Zhang, Z.T. & Sun, S. (2016). Climate warming, euxinia and carbon isotope perturbations during the Carnian (Triassic) Crisis in South China. Earth and Planetary Science Letters, 444, 88-100. https://doi.org/10.1016/j.epsl.2016.03.037",10.1016/j.epsl.2016.03.037,https://linkinghub.elsevier.com/retrieve/pii/S0012821X16301248,,,,
"Takahashi, Satoshi, Shin-ichi Yamasaki, Yasumasa Ogawa, Kazuhiko Kimura, Kunio Kaiho, Takeyoshi Yoshida, and Noriyoshi Tsuchiya. ""Bioessential Element-Depleted Ocean Following the Euxinic Maximum of the End-Permian Mass Extinction."" Earth and Planetary Science Letters 393 (2014): 94-104. https://doi.org/10.1016/j.epsl.2014.02.041.",687,Takahashi et al. 2014,"Takahashi, S., Yamasaki, S., Ogawa, Y., Kimura, K., Kaiho, K., Yoshida, T. & Tsuchiya, N. (2014). Bioessential element-depleted ocean following the euxinic maximum of the end-Permian mass extinction. Earth and Planetary Science Letters, 393, 94-104. https://doi.org/10.1016/j.epsl.2014.02.041",10.1016/j.epsl.2014.02.041,https://linkinghub.elsevier.com/retrieve/pii/S0012821X14001228,,,,"Two samples missing numbers, but the tables are complicated and it is not easy to decide what the number would be. The rest of the numbers - lots are dups, when in fact they seem to be different samples. Cleaned this as best as possible."
"Tanner, Lawrence H., Frank T. Kyte, Sylvain Richoz, and Leopold Krystyn. ""Distribution of Iridium and Associated Geochemistry across the Triassic–Jurassic Boundary in Sections at Kuhjoch and Kendlbach, Northern Calcareous Alps, Austria."" Palaeogeography, Palaeoclimatology, Palaeoecology 449 (2016): 13-26. https://doi.org/10.1016/j.palaeo.2016.01.011.",709,Tanner et al. 2016,"Tanner, L.H., Kyte, F.T., Richoz, S. & Krystyn, L. (2016). Distribution of iridium and associated geochemistry across the Triassic–Jurassic boundary in sections at Kuhjoch and Kendlbach, Northern Calcareous Alps, Austria. Palaeogeography, Palaeoclimatology, Palaeoecology, 449, 13-26. https://doi.org/10.1016/j.palaeo.2016.01.011",10.1016/j.palaeo.2016.01.011,https://linkinghub.elsevier.com/retrieve/pii/S0031018216000122,,TRUE,,Added sitename from paper.
"Tian, XingLei, and KunLi Luo. ""Distribution and Enrichment Patterns of Selenium in the Ediacaran and Early Cambrian Strata in the Yangtze Gorges Area, South China."" Science China Earth Sciences 60, no. 7 (2017): 1268-82. https://doi.org/10.1007/s11430-016-9045-1.",663,"Tian & Luo, 2017","Tian, X. & Luo, K. (2017). Distribution and enrichment patterns of selenium in the Ediacaran and early Cambrian strata in the Yangtze Gorges area, South China. Science China Earth Sciences, 60, 1268-1282. https://doi.org/10.1007/s11430-016-9045-1",10.1007/s11430-016-9045-1,http://link.springer.com/10.1007/s11430-016-9045-1,,,,
"Tian, Xinglei, Kunli Luo, and Andrew V. Zuza. ""The Trace Element Distribution Patterns of Ediacaran‐Early Cambrian Black Shales and the Origin of Selenium in the Guangning Area, Western Guangdong Province, South China.""Acta Geologica Sinica‐English Edition, 91.6 (2017): 1978-1991.https://doi.org/10.1111/1755-6724.13445",747,Tian et al. 2017,"Tian, X., Luo, K. & Zuza, A.V. (2017). The Trace Element Distribution Patterns of Ediacaran‐Early Cambrian Black Shales and the Origin of Selenium in the Guangning Area, Western Guangdong Province, South China. Acta Geologica Sinica - English Edition, 91, 1978-1991. https://doi.org/10.1111/1755-6724.13445",10.1111/1755-6724.13445,https://onlinelibrary.wiley.com/doi/10.1111/1755-6724.13445,,,,
"Tribovillard, Nicolas, Ebraheem Hatem, Olivier Averbuch, Florent Barbecot, Viviane Bout-Roumazeilles, and Alain Trentesaux. ""Iron Availability as a Dominant Control on the Primary Composition and Diagenetic Overprint of Organic-Matter-Rich Rocks."" Chemical Geology 401 (2015): 67-82. https://doi.org/10.1016/j.chemgeo.2015.02.026.",681,Tribovillard et al. 2015,"Tribovillard, N., Hatem, E., Averbuch, O., Barbecot, F., Bout-Roumazeilles, V. & Trentesaux, A. (2015). Iron availability as a dominant control on the primary composition and diagenetic overprint of organic-matter-rich rocks. Chemical Geology, 401, 67-82. https://doi.org/10.1016/j.chemgeo.2015.02.026",10.1016/j.chemgeo.2015.02.026,https://linkinghub.elsevier.com/retrieve/pii/S0009254115000741,,TRUE,,"Added sitename from text in paper. ""For the Argiles de Châtillon Fm., the samples were picked from the outcrop of the so-called Cap de la Crèche"""
"Turner, Elizabeth C., and Balz S. Kamber. ""Arctic Bay Formation, Borden Basin, Nunavut (Canada): Basin Evolution, Black Shale, and Dissolved Metal Systematics in the Mesoproterozoic Ocean."" Precambrian Research 208-211 (2012): 1-18. https://doi.org/10.1016/j.precamres.2012.03.006.",721,"Turner & Kamber, 2012","Turner, E.C. & Kamber, B.S. (2012). Arctic Bay Formation, Borden Basin, Nunavut (Canada): Basin evolution, black shale, and dissolved metal systematics in the Mesoproterozoic ocean. Precambrian Research, 208-211, 1-18. https://doi.org/10.1016/j.precamres.2012.03.006",10.1016/j.precamres.2012.03.006,https://linkinghub.elsevier.com/retrieve/pii/S0301926812000812,TRUE,TRUE,TRUE,"Added samplename, sitename and updated lithologies from paper."
"Vine, J. D., & Tourtelot, E. B. (1970). Geochemistry of black shale deposits; a summary report. Economic Geology, 65(3), 253–272.https://doi.org/10.2113/gsecongeo.65.3.253",744,"Vine & Tourtelot, 1970","Vine, J.D. & Tourtelot, E.B. (1970). Geochemistry of black shale deposits; a summary report. Economic Geology, 65, 253-272. https://doi.org/10.2113/gsecongeo.65.3.253",10.2113/gsecongeo.65.3.253,http://pubs.geoscienceworld.org/economicgeology/article/65/3/253/18031/Geochemistry-of-black-shale-deposits-a-summary,,TRUE,,"Two ""samples"" from Vine, J. D., & Tourtelot, E. B. (1970). These are averages from sample sets. The reference in the table is Vine and Tourtelot 1969. One formation given, but multiple formations per sample set (and not even in the same group). Geochemistry of black shale deposits; a summary report. Economic Geology, 65(3), 253–272.https://doi.org/10.2113/gsecongeo.65.3.253. Updated the sampleanme and the sitename. But should be considered further. Sample set 19. Upper Cretaceous shales of Texas. Eagle Ford Shale and Buda Limestone. Average of 28 samples. Core. Epicontinental shelf. Reference is Vine and Tourletot 1969. Sample set 18. Upper Cretaceous shales of Kansas. Niobrara Formation and Pierre Shale. Average of 59 samples. Cuttings. Epicontinental shelf. Reference is Vine and Tourletot 1969."
"Wang, Xibo, Yuegang Tang, Yaofa Jiang, Panpan Xie, Songfeng Zhang, and Zijuan Chen. ""Mineralogy and Geochemistry of an Organic- and V-Cr-Mo-U-Rich Siliceous Rock of Late Permian Age, Western Hubei Province, China."" International Journal of Coal Geology 172 (2017): 19-30. https://doi.org/10.1016/j.coal.2016.12.006.",685,Wang et al. 2017,"Wang, X., Tang, Y., Jiang, Y., Xie, P., Zhang, S. & Chen, Z. (2017). Mineralogy and geochemistry of an organic- and V-Cr-Mo-U-rich siliceous rock of Late Permian age, western Hubei Province, China. International Journal of Coal Geology, 172, 19-30. https://doi.org/10.1016/j.coal.2016.12.006",10.1016/j.coal.2016.12.006,https://linkinghub.elsevier.com/retrieve/pii/S0166516216301124,,,,
"Wani, H., & Mondal, M. E. A. (2011). Evaluation of provenance, tectonic setting, and paleoredox conditions of the Mesoproterozoic-Neoproterozoic basins of the Bastar craton, Central Indian Shield: Using petrography of sandstones and geochemistry of shales. Lithosphere, 3(2), 143–154.https://doi.org/10.1130/l74.1",741,"Wani & Mondal, 2011","Wani, H. & Mondal, M.M.E. (2011). Evaluation of provenance, tectonic setting, and paleoredox conditions of the Mesoproterozoic–Neoproterozoic basins of the Bastar craton, Central Indian Shield: Using petrography of sandstones and geochemistry of shales. Lithosphere, 3, 143-154. https://doi.org/10.1130/L74.1",10.1130/L74.1,http://pubs.geoscienceworld.org/lithosphere/article/3/2/143/145580/Evaluation-of-provenance-tectonic-setting-and,TRUE,TRUE,TRUE,Added sitename as basin name from table (note two samples were incorrectly down as Chhattingarh basin in DM-SED). Added samplenames from table and updated lithology from table.
"Wei, Hengye, Thomas J. Algeo, Hao Yu, Jiangguo Wang, Chuan Guo, and Guo Shi. ""Episodic Euxinia in the Changhsingian (Late Permian) of South China: Evidence from Framboidal Pyrite and Geochemical Data."" Sedimentary Geology 319 (2015): 78-97. https://doi.org/10.1016/j.sedgeo.2014.11.008.",724,Wei et al. 2015,"Wei, H., Algeo, T.J., Yu, H., Wang, J., Guo, C. & Shi, G. (2015). Episodic euxinia in the Changhsingian (late Permian) of South China: Evidence from framboidal pyrite and geochemical data. Sedimentary Geology, 319, 78-97. https://doi.org/10.1016/j.sedgeo.2014.11.008",10.1016/j.sedgeo.2014.11.008,https://linkinghub.elsevier.com/retrieve/pii/S0037073815000494,,,,
"Wille, Martin, Oliver Nebel, Martin J. Van Kranendonk, Ronny Schoenberg, Ilka C. Kleinhanns, and Michael J. Ellwood. ""Mo–Cr Isotope Evidence for a Reducing Archean Atmosphere in 3.46–2.76ga Black Shales from the Pilbara, Western Australia."" Chemical Geology 340 (2013): 68-76. https://doi.org/10.1016/j.chemgeo.2012.12.018.",678,Wille et al. 2013,"Wille, M., Nebel, O., Van Kranendonk, M.J., Schoenberg, R., Kleinhanns, I.C. & Ellwood, M.J. (2013). Mo–Cr isotope evidence for a reducing Archean atmosphere in 3.46–2.76Ga black shales from the Pilbara, Western Australia. Chemical Geology, 340, 68-76. https://doi.org/10.1016/j.chemgeo.2012.12.018",10.1016/j.chemgeo.2012.12.018,https://linkinghub.elsevier.com/retrieve/pii/S0009254113000041,TRUE,,,Added samplename from table
"Williams, JC, AR Basu, ON Bhargava, AD Ahluwalia, and RE Hannigan. ""Resolving Original Signatures from a Sea of Overprint—the Geochemistry of the Gungri Shale (Upper Permian, Spiti Valley, India)."" Chemical Geology 324 (2012): 59-72.https://doi.org/10.1016/j.chemgeo.2012.01.020",677,Williams et al. 2012,"Williams, J.C., Basu, A.R., Bhargava, O.N., Ahluwalia, A.D. & Hannigan, R.E. (2012). Resolving original signatures from a sea of overprint — The geochemistry of the Gungri Shale (Upper Permian, Spiti Valley, India). Chemical Geology, 324-325, 59-72. https://doi.org/10.1016/j.chemgeo.2012.01.020",10.1016/j.chemgeo.2012.01.020,https://linkinghub.elsevier.com/retrieve/pii/S0009254112000484,,TRUE,,"Added sitename from region (Attargoo). Note These have the same samples as below. But coded separately, and with minor differences. The data overlaps to some degree but not perfectly. Added the duplicates. Could be cleaned later."
"Williams, Jeremy Christopher. Black Shales of the Neo-Tethys: The Geochemical Record of the End-Permian Crisis. University of Massachusetts Boston, 2014.",781,"Williams, 2014","Williams, J.C. (2014). Black Shales of the Neo-Tethys: The Geochemical Record of the End-Permian Crisis. [Doctoral thesis, University of Massachusetts Boston]",,,,,,SEE ABOVE - same samples
"Wójcik-Tabol, P., & Ślączka, A. (2015). Are Early Cretaceous environmental changes recorded in deposits of the Western part of the Silesian Nappe? A geochemical approach. Palaeogeography, Palaeoclimatology, Palaeoecology, 417(C), 293–308.https://doi.org/10.1016/j.palaeo.2014.10.040",707,"Wójcik-Tabol & Ślączka, 2015","Wójcik-Tabol, P. & Ślączka, A. (2015). Are Early Cretaceous environmental changes recorded in deposits of the Western part of the Silesian Nappe? A geochemical approach. Palaeogeography, Palaeoclimatology, Palaeoecology, 417, 293-308. https://doi.org/10.1016/j.palaeo.2014.10.040",10.1016/j.palaeo.2014.10.040,https://linkinghub.elsevier.com/retrieve/pii/S0031018214005562,,,,
"Yamaguchi, K. (2002). Geochemistry of Archean–Paleoproterozoic black shales: the early evolution of the atmosphere, oceans, and biosphere. PhD Thesis, The Pennsylvania State University, p. 485.",785,"Yamaguchi, 2002","Yamaguchi, K. (2002). Geochemistry of Archean–Paleoproterozoic black shales: the early evolution of the atmosphere, oceans, and biosphere. [Doctoral thesis, The Pennsylvania State University]",,,TRUE,TRUE,TRUE,"Added samplenames and sitenames and lithologies from the tables. Country is Australia and not South Africa for two sites. Check if these are in SGP. Sitenotes has the descriptions for the cores, and lat-longs are NOT updated to reflect new information. Period could also be filled in."
"Yan, Detian, Daizhao Chen, Qingchen Wang, Jianguo Wang, and Zhuozhuo Wang. ""Carbon and Sulfur Isotopic Anomalies across the Ordovician–Silurian Boundary on the Yangtze Platform, South China."" Palaeogeography, Palaeoclimatology, Palaeoecology 274, no. 1-2 (2009): 32-39. https://doi.org/10.1016/j.palaeo.2008.12.016. Yan, Detian, Daizhao Chen, Qingchen Wang, and Jianguo Wang. ""Large-Scale Climatic Fluctuations in the Latest Ordovician on the Yangtze Block, South China."" Geology 38, no. 7 (2010): 599-602. https://doi.org/10.1130/g30961.1. Yan, Detian, Daizhao Chen, Qingchen Wang, and Jianguo Wang. ""Predominance of Stratified Anoxic Yangtze Sea Interrupted by Short-Term Oxygenation During the Ordo-Silurian Transition."" Chemical Geology 291 (2012): 69-78. https://doi.org/10.1016/j.chemgeo.2011.09.015.",755,Yan et al. 2009,"Yan, D., Chen, D., Wang, Q., Wang, J. & Wang, Z. (2009). Carbon and sulfur isotopic anomalies across the Ordovician–Silurian boundary on the Yangtze Platform, South China. Palaeogeography, Palaeoclimatology, Palaeoecology, 274, 32-39. https://doi.org/10.1016/j.palaeo.2008.12.016",10.1016/j.palaeo.2008.12.016,https://linkinghub.elsevier.com/retrieve/pii/S0031018208006767,,,,"Subset seems to be TOC, Organic carbon iso and sulfur iso from Yan et al. 2009. Lots more data in 2010 and 2012 papers, from kind of/mostly different samples (incl. iron spec.) Can't find one of the samples - TOC. Sulfur isos were in as CAS, but the table says sulfide - moved them to py. Not sure where the N isos come from? Assigned to 2009 paper, other two papers are entered and linked to DM-SED project. Cant find this sample? 23780"
"Yang, Ruofei, Jian Cao, Guang Hu, Lizeng Bian, Kai Hu, and Xiugen Fu. ""Marine to Brackish Depositional Environments of the Jurassic–Cretaceous Suowa Formation, Qiangtang Basin (Tibet), China."" Palaeogeography, Palaeoclimatology, Palaeoecology 473 (2017): 41-56. https://doi.org/10.1016/j.palaeo.2017.02.031.",716,Yang et al. 2017,"Yang, R., Cao, J., Hu, G., Bian, L., Hu, K. & Fu, X. (2017). Marine to brackish depositional environments of the Jurassic–Cretaceous Suowa Formation, Qiangtang Basin (Tibet), China. Palaeogeography, Palaeoclimatology, Palaeoecology, 473, 41-56. https://doi.org/10.1016/j.palaeo.2017.02.031",10.1016/j.palaeo.2017.02.031,https://linkinghub.elsevier.com/retrieve/pii/S0031018216307969,,,,
"Yin, Runsheng, Lingang Xu, Bernd Lehmann, Ryan F. Lepak, James P. Hurley, Jingwen Mao, Xinbin Feng, and Ruizhong Hu. ""Anomalous Mercury Enrichment in Early Cambrian Black Shales of South China: Mercury Isotopes Indicate a Seawater Source."" Chemical Geology 467 (2017): 159-67. https://doi.org/10.1016/j.chemgeo.2017.08.010.",682,Yin et al. 2017,"Yin, R., Xu, L., Lehmann, B., Lepak, R.F., Hurley, J.P., Mao, J., Feng, X. & Hu, R. (2017). Anomalous mercury enrichment in Early Cambrian black shales of South China: Mercury isotopes indicate a seawater source. Chemical Geology, 467, 159-167. https://doi.org/10.1016/j.chemgeo.2017.08.010",10.1016/j.chemgeo.2017.08.010,https://linkinghub.elsevier.com/retrieve/pii/S0009254117304515,,,,
"Young, G. M. (2002). Geochemical investigation of a Neoproterozoic glacial unit: The Mineral Fork Formation in the Wasatch Range, Utah. Geological Society of America Bulletin, 114(4), 387–399.https://doi.org/10.1130/0016-7606(2002)114<0387:gioang>2.0.co;2",738,"Young, 2002","Young, G.M. (2002). Geochemical investigation of a Neoproterozoic glacial unit: The Mineral Fork Formation in the Wasatch Range, Utah. Geological Society of America Bulletin, 114, 387-399. https://doi.org/10.1130/0016-7606(2002)114<0387:GIOANG>2.0.CO;2",10.1130/0016-7606(2002)114<0387:GIOANG>2.0.CO;2,https://pubs.geoscienceworld.org/gsabulletin/article/114/4/387-399/183860,TRUE,TRUE,,"Added sitename ""Mineral Fork area"" from figure caption. Added samplenames from table."
"Zeng, Shengqiang, Jian Wang, Xiugen Fu, Wenbin Chen, Xinglei Feng, Dong Wang, Chunyan Song, and Zhongwei Wang. ""Geochemical Characteristics, Redox Conditions, and Organic Matter Accumulation of Marine Oil Shale from the Changliang Mountain Area, Northern Tibet, China."" Marine and Petroleum Geology 64 (2015): 203-21. https://doi.org/10.1016/j.marpetgeo.2015.02.031.",701,Zeng et al. 2015,"Zeng, S., Wang, J., Fu, X., Chen, W., Feng, X., Wang, D., Song, C. & Wang, Z. (2015). Geochemical characteristics, redox conditions, and organic matter accumulation of marine oil shale from the Changliang Mountain area, northern Tibet, China. Marine and Petroleum Geology, 64, 203-221. https://doi.org/10.1016/j.marpetgeo.2015.02.031",10.1016/j.marpetgeo.2015.02.031,https://linkinghub.elsevier.com/retrieve/pii/S026481721500063X,,,,
"Zhou, Lingli, Henrik Friis, and Mette Lise Kjær Poulsen. ""Geochemical Evaluation of the Late Paleocene and Early Eocene Shales in Siri Canyon, Danish-Norwegian Basin."" Marine and Petroleum Geology 61 (2015): 111-22. https://doi.org/10.1016/j.marpetgeo.2014.12.014.",700,Zhou et al. 2015,"Zhou, L., Friis, H. & Poulsen, M.L. (2015). Geochemical evaluation of the Late Paleocene and Early Eocene shales in Siri Canyon, Danish-Norwegian Basin. Marine and Petroleum Geology, 61, 111-122. https://doi.org/10.1016/j.marpetgeo.2014.12.014",10.1016/j.marpetgeo.2014.12.014,https://linkinghub.elsevier.com/retrieve/pii/S0264817214003912,,,,
"Zhou, Lei, Zhihong Kang, Zongxiu Wang, Yuanyuuan Peng, and Haifeng Xiao. ""Sedimentary Geochemical Investigation for Paleoenvironment of the Lower Cambrian Niutitang Formation Shales in the Yangtze Platform."" Journal of Petroleum Science and Engineering 159 (2017): 376-86. https://doi.org/10.1016/j.petrol.2017.09.047.",718,Zhou et al. 2017,"Zhou, L., Kang, Z., Wang, Z., Peng, Y. & Xiao, H. (2017). Sedimentary geochemical investigation for paleoenvironment of the Lower Cambrian Niutitang Formation shales in the Yangtze Platform. Journal of Petroleum Science and Engineering, 159, 376-386. https://doi.org/10.1016/j.petrol.2017.09.047",10.1016/j.petrol.2017.09.047,https://linkinghub.elsevier.com/retrieve/pii/S0920410516313365,,,,
"ZUO Jingxun, TONG Jinnan, ZHAO Laishi, et al. Geochemical Environment Restoration of the Lower Yangtze Paleocean in the Early Triassic, Southeastern China. Earth Science- Journal of China University of Geosciences,2013, 38(3):441-453",756,Zuo et al. 2013,"Zuo, J., Tong, J., Zhao, L., Chang, D. & Zhao, R. (2013). Geochemical Environment Restoration of the Lower Yangtze Paleocean in the Early Triassic, Southeastern China. Earth Science-Journal of China University of Geosciences, 38, 441-453. https://doi.org/10.3799/dqkx.2013.044",10.3799/dqkx.2013.044,,,,,